지점명,주소
안산삼성프라자,"경기도 안산시 상록구 광덕1로 342 (이동), 1층 일부"
안산한대앞역,"경기도 안산시 상록구 광덕1로 379, 한남빌딩 1~2층 (이동)"
안산한양대,"경기도 안산시 상록구 성안길 82-3, B동 1층 (사동)"
안산문화광장,"경기도 안산시 단원구 광덕대로 154, ,771-4 로데오타운1층 (고잔동)"
송산그린시티,경기도 화성시 수노을중앙로 136 
안산중앙역,경기도 안산시 단원구 중앙대로 907 (고잔동)
안산중앙,"경기도 안산시 단원구 고잔로 102, 스타타워 1층 (고잔동)"
안산고잔센트럴타워,경기도 안산시 단원구 고잔로 72 (고잔동)
안산삼성프라자,"경기도 안산시 상록구 광덕1로 342 (이동), 1층 일부"
안산한대앞역,"경기도 안산시 상록구 광덕1로 379, 한남빌딩 1~2층 (이동)"
안산한양대,"경기도 안산시 상록구 성안길 82-3, B동 1층 (사동)"
안산문화광장,"경기도 안산시 단원구 광덕대로 154, ,771-4 로데오타운1층 (고잔동)"
송산그린시티,경기도 화성시 수노을중앙로 136 
안산중앙역,경기도 안산시 단원구 중앙대로 907 (고잔동)
안산중앙,"경기도 안산시 단원구 고잔로 102, 스타타워 1층 (고잔동)"
안산고잔센트럴타워,경기도 안산시 단원구 고잔로 72 (고잔동)
남이섬,경기도 가평군 가평읍 북한강변로 1054 북한강변로 1054
소노캄고양,경기도 고양시 일산동구 장항동 1755 
일산애니골DT,경기도 고양시 일산동구 무궁화로 294 (풍동)
동국대일산병원,경기도 고양시 일산동구 식사동 814 경기도 고양시 일산동구 동국로 27
일산풍동DT,경기도 고양시 일산동구 백마로 475 (풍동)
백석중앙로,경기도 고양시 일산동구 강송로 33 (백석동)
일산식사,경기도 고양시 일산동구 위시티2로11번길 31 (식사동)
풍산이마트,경기도 고양시 일산동구 무궁화로 237 (중산동)
백석역DT,"경기도 고양시 일산동구 중앙로 1054, 1층 (백석동)"
백석,경기도 고양시 일산동구 중앙로 1059 (백석동)
라페스타광장,경기도 고양시 일산동구 중앙로1275번길 38-9 (장항동)
일산백마,경기도 고양시 일산동구 일산로 237 (마두동)
웨스턴돔B,경기도 고양시 일산동구 정발산로 24 (장항동)
마두역,경기도 고양시 일산동구 중앙로 1191 (장항동)
일산동구청,경기도 고양시 일산동구 정발산로 38 
과천DT,경기도 과천시 중앙로 277 (중앙동)
과천이마트,경기도 과천시 별양상가3로 11 이마트 1층(별양동)
과천,"경기도 과천시 중앙로 129, 고려빌딩 1층 (중앙동)"
광명하안대로,경기도 광명시 범안로 1036 (하안동)
철산역,경기도 광명시 철산로 15 (철산동)
광명역,"경기도 광명시 양지로 16 (일직동, 광명역써밋플레이스)"
광명소하DT,경기도 광명시 오리로 363 (소하동)
광명소하,경기도 광명시 금하로 464 (소하동)
광명사거리역,경기도 광명시 광명로 907 (광명동)
철산로데오,경기도 광명시 디지털로 17 (철산1동) 가림빌딩
광명하안,경기도 광명시 범안로 1060 (하안동)
광명철산,경기도 광명시 오리로 865 (철산동)
광명AK,"경기도 광명시 양지로 17 (일직동), 1층 일부"
광명롯데몰,경기도 광명시 일직로 17 (일직동) 롯데아울렛 1층
경기광주쌍령DT,경기도 광주시 경충대로 1445 (쌍령동)
경기광주신현DT,경기도 광주시 오포읍 태재로 37 
경기광주송정DT,경기도 광주시 송정동 12-12외 1필지 
경기광주,경기도 광주시 광주대로 35 (경안동)
경기광주초월역DT,경기도 광주시 초월읍 경충대로 1084 
곤지암ICDT,경기도 광주시 곤지암읍 경충대로 765 경충대로 765
구리갈매역,경기도 구리시 경춘북로252 A101 
구리돌다리,"경기도 구리시 검배로 5, 우진빌딩 (수택동)"
구리장자호수,경기도 구리시 장자대로 84 (수택동)1층전체 2층 일부
산본사거리,경기도 군포시 고산로701 
산본,경기도 군포시 산본로343번길 9 (산본동) 1층
산본역,"경기도 군포시 번영로 497, 금화프라자 1층 (산본동)"
산본동,"경기도 군포시 산본로 398, 태주빌딩 2층"
산본역서부사거리,경기도 군포시 번영로 485 (산본동) 롯데피트인 산본 1층 일부
다산지금,경기도 남양주시 다산지금로139 101~106호
남양주연평DT,경기도 남양주시 진접읍 해밀예당1로27 
다산진건,경기도 남양주시 다산중앙로 123번길 22-26 123호~128호 
도농역,경기도 남양주시 미금로 239 1층 101호~106호
남양주진접DT,경기도 남양주시 진접읍 금강로 1477 
리버사이드팔당DTR,경기도 남양주시 와부읍 경강로 772 
별내불암로,경기도 남양주시 별내5로5번길 15 (별내동)
평내DT,경기도 남양주시 경춘로 1269
별내,경기도 남양주시 별내중앙로 64 1-2층
평내호평역,"경기도 남양주시 늘을1로16번길 25, 성보빌딩 (호평동)"
남양주화도DT,경기도 남양주시 화도읍 수레로1137 주1동1~2층
다산DT,경기도 남양주시 다산중앙로 19번길5 (다산동)
남양주삼패,경기도 남양주시 경강로 384 (삼패동)1-2층 옥탑
판교유스페이스,경기도 성남시 분당구 대왕판교로 660 (삼평동)
판교알파돔타워,경기도 성남시 분당구 판교역로 152 (백현동)
판교아비뉴프랑R,"경기도 성남시 분당구 동판교로177번길 25 (삼평동, 판교 호반 써밋 플레이스)"
야탑터미널,경기도 성남시 분당구 성남대로925번길 16 (야탑동)
분당이매,경기도 성남시 분당구 이매로 15 (이매동)
분당율동공원,경기도 성남시 분당구 새마을로175번길 4 (율동)
정자동,경기도 성남시 분당구 정자로 82 (정자동)
판교알파돔시티,경기도 성남시 분당구 대왕판교로606번길 10 (백현동 알파돔시티)
서판교,경기도 성남시 분당구 운중로 132 (운중동)
판교브릿지타워,경기도 성남시 분당구 판교로 227번길 6 (삼평동)
판교봇들마을,경기도 성남시 분당구 판교로 372 (삼평동)
판교역로,경기도 성남시 분당구 판교역로 192번길 14 (삼평동)
서현,경기도 성남시 분당구 황새울로360번길 19 (서현동) 금화빌딩
미금역사거리,경기도 성남시 분당구 성남대로 151 (구미동)
수내로,경기도 성남시 분당구 수내로46번길 12 (수내동) 코아빌딩
정자역,경기도 성남시 분당구 성남대로343번길 12-2 (정자동)
분당구청,경기도 성남시 분당구 분당로 43 (서현동)
뉴코아야탑,"경기도 성남시 분당구 야탑로81번길 11, 뉴코아 야탑점 아울렛 1층 (야탑동)"
미금역,경기도 성남시 분당구 돌마로 43 (금곡동) 메디파크빌딩
수내,"경기도 성남시 분당구 황새울로 234, 분당트라팰리스 (수내동)"
정자상떼뷰,"경기도 성남시 분당구 정자일로213번길 18 (정자동, 성원상떼뷰리젠시)"
서현미래에셋,"경기도 성남시 분당구 황새울로359번길 11, 미래에셋빌딩 1층 (서현동)"
야탑글라스,경기도 성남시 분당구 성남대로916번길 11 (야탑동)
정자,"경기도 성남시 분당구 정자일로 166, SPG센터 (정자동)"
분당서울대병원4,"경기도 성남시 분당구 구미로173번길 82, 분당서울대학교병원 신관 4층 (구미동)"
분당서울대병원1,"경기도 성남시 분당구 구미로173번길 82, 분당서울대학교병원 신관 1층 (구미동)"
서현N타운,경기도 성남시 분당구 황새울로335번길 5 (서현동)
서현역,"경기도 성남시 분당구 서현로210번길 20, 1층 (서현동)"
오리역,"경기도 성남시 분당구 성남대로 32, 1층 (구미동)"
분당정자,"경기도 성남시 분당구 성남대로 393, 두산위브파빌리온 1층 (정자동)"
수내역,"경기도 성남시 분당구 백현로101번길 30, 1-2층 (수내동)"
정자아데나,경기도 성남시 분당구 성남대로 275 (정자동)
분당이마트,경기도 성남시 분당구 불정로 134 (정자동)
판교H스퀘어,"경기도 성남시 분당구 판교역로 231, 에이치스퀘어 (삼평동)"
오리역삼거리,경기도 성남시 분당구 성남대로 45 (구미동)
판교HIPEX,"경기도 성남시 분당구 판교역로 230, 판교 삼환 HIPEX (삼평동)"
분당서현역AK R,경기도 성남시 분당구 황새울로360번길 42 (서현동)
분당궁내DT,경기도 성남시 분당구 대왕판교로 302 (궁내동)
야탑역사거리,경기도 성남시 분당구 야탑로 102 (야탑동)
남한산성입구역,경기도 성남시 중원구 산성대로426번길 2 (금광동)
단대오거리역,경기도 성남시 중원구 산성대로 340-1 (중앙동)
수원금곡,경기도 수원시 권선구 금곡로 219 (금곡동)
수원세류DT,경기도 수원시 권선구 권선로544번길 1 (세류동)
수원호매실,"경기도 수원시 권선구 서수원로577번길 305 (금곡동, 수원모아미래도센트럴타운2단지)"
수원권선DT,경기도 수원시 권선구 매송고색로 543 (오목천동)
수원권선,경기도 수원시 권선구 동수원로177번길 40 (권선동)
수원이마트,경기도 수원시 권선구 경수대로 270 (권선동) 2층
수원세류역DT,경기도 수원시 권선구 경수대로 185 (세류동)
수원연무DT,경기도 수원시 장안구 창룡대로 171 (연무동)
북수원IC DT,경기도 수원시 장안구 경수대로 1038 (파장동)
수원천천,경기도 수원시 장안구 덕영대로535번길 46 (천천동)
수원성균관대,"경기도 수원시 장안구 서부로 2131, 1층 4,5,6호 2층1,2호 (율전동)"
수원경수인계DT,경기도 수원시 팔달구 경수대로 499 (인계동)
수원KBS DT,경기도 수원시 팔달구 권광로 265 (인계동)
수원인계DT,경기도 수원시 팔달구 인계로94번길 3 (인계동)
수원이비스,경기도 수원시 팔달구 권광로 132 (인계동)
수원매산,경기도 수원시 팔달구 매산로 11 (매산로1가)
동수원DT,경기도 수원시 팔달구 중부대로 161 (우만동)
수원인계,경기도 수원시 팔달구 권광로 199 (인계동)
아주대,경기도 수원시 팔달구 월드컵로 205 (우만동)
수원역AK R,경기도 수원시 팔달구 덕영대로 924 (매산로1가)
시흥대야DT,경기도 시흥시 뱀내장터로 27 (대야동)
배곧아브뉴프랑,경기도 시흥시 서울대학로278번길 34 (정왕동)
시흥대야동,경기도 시흥시 비둘기공원7길 51 (대야동)
배곧신도시,경기도 시흥시 서울대학로278번길 43-13 (정왕동)
시흥대야,경기도 시흥시 비둘기공원로 10 (대야동)
시흥P.아울렛 3F,경기도 시흥시 서해안로 699 (정왕동)
시흥P.아울렛 1F,경기도 시흥시 서해안로 699 (정왕동)
시화로데오,경기도 시흥시 중심상가2길 20-5 (정왕동)
시흥목감DT,경기도 시흥시 동서로 950 (조남동)
시흥은계,경기도 시흥시 은계번영길 9 (은행동)
안산고잔센트럴타워,경기도 안산시 단원구 고잔로 72 (고잔동)
안산상공회의소,경기도 안산시 단원구 적금로 120 (고잔동)
고잔이마트,경기도 안산시 단원구 원포공원1로 46 (초지동) 이마트
안산문화광장,"경기도 안산시 단원구 광덕대로 154, ,771-4 로데오타운1층 (고잔동)"
안산중앙,"경기도 안산시 단원구 고잔로 102, 스타타워 1층 (고잔동)"
안산중앙역,경기도 안산시 단원구 중앙대로 907 (고잔동)
안산트레이더스,경기도 안산시 단원구 중앙대로 397 (신길동)
안성석정DT,경기도 안성시 중앙로 308 (석정동)
안성공도DT,경기도 안성시 공도읍 서동대로 4489 
안성계동DT,경기도 안성시 안성맞춤대로 805 (계동)
스타필드안성R,경기도 안성시 공도읍 서동대로 3930-39 
호계지식산업센터,경기도 안양시 동안구 엘에스로 122 데시앙플렉스 118~123호
평촌역DT,경기도 안양시 동안구 시민대로 373 (관양동)
안양범계,경기도 안양시 동안구 시민대로 206 (호계동)
안양운동장사거리DT,경기도 안양시 동안구 관악대로 234 (비산동)
범계역,경기도 안양시 동안구 시민대로 180 (호계동)
안양호계DT,경기도 안양시 동안구 엘에스로 23-8 (호계동)
평촌호계,경기도 안양시 동안구 평촌대로 123 (호계동)
평촌로데오,경기도 안양시 동안구 관평로 182 (관양동)
평촌역사거리,경기도 안양시 동안구 시민대로 311 금강스마트 빌딩 1층(관양동1746)
안양비산DT,경기도 안양시 동안구 경수대로 821 (비산동)
평촌아크로,"경기도 안양시 동안구 시민대로 230, 평촌아크로타워상가동 2층 8호 (관양동)"
범계로데오,경기도 안양시 동안구 평촌대로 223 (호계동)
인덕원역,"경기도 안양시 동안구 흥안대로 519, 아이퍼스트타워 1~2층 (관양동)"
안양이마트,경기도 안양시 동안구 관악대로 104 (비산동)
안양역R,경기도 안양시 만안구 만안로 232 (안양동) 안양민자역사 1층 001호
명학역,"경기도 안양시 만안구 안양로 96 128,129,130,132,133,134,135,136호"
안양역,경기도 안양시 만안구 장내로 149번길 (안양동)53
안양석수DT,경기도 안양시 만안구 경수대로 1397 (석수동)
안양일번가,경기도 안양시 만안구 안양로292번길 36 (안양동)
양주옥정타운,경기도 양주시 회천남로 76 (옥정동)
양주송추DT,경기도 양주시 장흥면 호국로 528 
양주덕정역DT,경기도 양주시 독바위로 35 (덕정동)
양주고읍DT,경기도 양주시 고덕로351 (고읍동)
양주광사DT,경기도 양주시 부흥로 1872 (광사동)
양주고읍,경기도 양주시 고읍남로 20 (광사동)
양주옥정공원,경기도 양주시 옥정동로7길 30 (옥정동)
북오산IC DT,경기도 오산시 문시로 109-2 
오산세교,경기도 오산시 수청로 193 
오산갈곶DT,"경기도 오산시 경기대로 50, B동 (갈곶동)"
오산IC DT,경기도 오산시 원동로 74(원동)
오산시청,경기도 오산시 운천로 61
오산수청DT,경기도 오산시 경기대로 445 (수청동)
용인세브란스병원,경기도 용인시 기흥구 동백죽전대로 363 (중동)
용인상하DT,경기도 용인시 기흥구 중부대로 771 (상하동)
용인언남,경기도 용인시 기흥구 구성로 120 (언남동)
기흥역AK R,"경기도 용인시 기흥구 기흥역로 63 (구갈동, 기흥역 힐스테이트)"
용인고매동,경기도 용인시 기흥구 신고매로 59 (고매동)
용인보라DT,경기도 용인시 기흥구 용구대로 1877 (보라동)
용인동백DT,경기도 용인시 기흥구 어정로 102 (상하동)
용인마북DT,경기도 용인시 기흥구 용구대로 2330
용인기흥구청,경기도 용인시 기흥구 구갈로 71-18 (신갈동)
수원IC DT,경기도 용인시 기흥구 중부대로 56
용인보정,"경기도 용인시 기흥구 죽전로 20, 죽전누리에뜰상가 (보정동)"
구성트레이더스,경기도 용인시 기흥구 용구대로 2457 (보정동)
강남대,"경기도 용인시 기흥구 강남로 3, 강남&플러스 1층(구갈동)"
용인보정DT,경기도 용인시 기흥구 용구대로2469번길 165 (보정동)
동백이마트,경기도 용인시 기흥구 동백죽전대로 444 (중동)
용인김량장DT,경기도 용인시 처인구 백옥대로 1174 (김량장동)
용인에버랜드R,경기도 용인시 처인구 포곡읍 에버랜드로 199 
용인시청DT,경기도 용인시 처인구 중부대로 1130
용인처인구청,경기도 용인시 처인구 금령로 60 (김량장동)
용인마평DT,경기도 용인시 처인구 금령로 188 (마평동)
의왕청계DT,경기도 의왕시 청계동 829-4 
의왕포일,경기도 의왕시 안양판교로 89 (포일동)
의왕내손,경기도 의왕시 내손중앙로 4 (내손동)  벨포레스퀘어 G111~116호
의왕롯데몰,"경기도 의왕시 바라산로 1 (학의동), GF층 일부"
의정부예술의전당DT,경기도 의정부시 경의로 31 (의정부동)
의정부신곡DT,경기도 의정부시 회룡로 269 
의정부용현DT,경기도 의정부시 시민로 468 (용현동)
의정부공원,경기도 의정부시 평화로 540 (의정부동)
의정부민락,경기도 의정부시 천보로 68 (민락동)
의정부회룡역DT,경기도 의정부시 평화로 341 (호원동)
의정부녹양DT,경기도 의정부시 비우로 119 (가능동)
의정부금오,"경기도 의정부시 청사로48번길 7, 대송프라자 (금오동)"
신세계의정부2F,"경기도 의정부시 평화로 525, 신세계백화점 2층 (의정부동)"
신세계의정부6F,"경기도 의정부시 평화로 525, 신세계백화점 6층 (의정부동)"
의정부민락타운,경기도 의정부시 오목로 196 (민락동)
의정부장암DT,경기도 의정부시 동일로 114 (장암동)
의정부이마트,경기도 의정부시 민락로 210 (민락동)
이천증포DT,경기도 이천시 이섭대천로 1445 (증포동)
이천사음DT,경기도 이천시 경충대로 3045 (사음동)
이천하이닉스,"경기도 이천시 부발읍 경충대로 2100 외 101호, 102호, 201호"
마장휴게소,경기도 이천시 중부대로 중부고속도로 82
이천터미널,경기도 이천시 중리천로 84 (중리동)
포천DT,경기도 포천시 호국로 925 (선단동)
하남미사DT,경기도 하남시 미사강변남로 35 (망월동)
하남황산사거리,경기도 하남시 조정대로 65 (풍산동)
스타필드위례1FR,경기도 하남시 학암동 90-33 위례스타필드
미사역효성,경기도 하남시 아리수로 570 (망월동)
하남덕풍,경기도 하남시 덕풍동 741-2 하남풍산메트하임
하남미사,경기도 하남시 미사강변북로30번길 130 (망월동)
스타필드하남1F(티바나),경기도 하남시 미사대로 750 (신장동)
신세계하남2F,경기도 하남시 미사대로 750 (신장동)
스타필드하남2FR,경기도 하남시 미사대로 750 (신장동)
하남신장,경기도 하남시 신장로 130
하남시청,경기도 하남시 대청로 34 (신장동)
하남풍산역,경기도 하남시 덕풍서로 80 (덕풍동) 빌리브하남 101~106호
화성시청,경기도 화성시 남양읍 시청로 113 
화성봉담,경기도 화성시 봉담읍 동화길 51 
화성향남,경기도 화성시 향남읍 발안로 111 
동탄카림R,"경기도 화성시 동탄대로시범길 134 (청계동, 시범 반도유보라 아이비파크4.0)"
동탄능동DT,경기도 화성시 동탄지성로 201 (능동)
동탄역,경기도 화성시 동탄대로 495 (오산동)
화성병점DT,경기도 화성시 효행로 1013 (진안동)
동탄영천,경기도 화성시 동탄순환대로 692 (영천동)
신영통DT,경기도 화성시 영통로 43 (반월동)
동탄센트럴파크,경기도 화성시 동탄지성로 104 센트럴파티오
동탄,"경기도 화성시 메타폴리스로 54 (반송동, 동탄파라곤II) 1층"
동탄광장,"경기도 화성시 동탄지성로 17, 풍성 위버폴리스  (반송동)"
동탄이마트,"경기도 화성시 동탄중앙로 376, 동탄이마트 1층 (석우동)"
화성봉담DT,경기도 화성시 효행로 219 (기안동)
동탄목동,경기도 화성시 동탄순환대로20길 124 (목동)109호~115호
화성반월DT,경기도 화성시 효행로 1241 (반월동)
송산그린시티,경기도 화성시 수노을중앙로 136 
동탄역롯데R,경기도 화성시 동탄역로 160 롯데백화점 동탄점
화성안녕DT,경기도 화성시 효행로 751 (안녕동)
동탄디엠시티,경기도 화성시 동탄대로 636-14 (영천동 동탄역 대방디엠시티 더 센텀)C-107 108 109 110 C-205 206
화성향남2지구,"경기도 화성시 향남읍 발안양감로 187 발안양감로 187 센트럴프라자1동 108호,204호"
동탄호수공원,경기도 화성시 동탄대로 181 (송동)
삼송역,경기도 고양시 동송로 70 
원흥역,경기도 고양시 덕양구 원흥5로 25 
스타필드고양3F(티바나),경기도 고양시 덕양구 고양대로 1955 (동산동)
스타필드고양1FR,경기도 고양시 덕양구 고양대로 1955 (동산동)
스타필드고양1F고메스트리트,경기도 고양시 덕양구 고양대로 1955 (동산동)
스타필드고양3F잇토피아,경기도 고양시 덕양구 고양대로 1955 (동산동)
고양삼송,경기도 고양시 덕양구 신원동 628-2
고양DT,경기도 고양시 덕양구 호국로 1775 (고양동)
행신역,경기도 고양시 덕양구 충장로 14 (행신동)
원당DT,경기도 고양시 덕양구 호국로 811 (주교동)
화정,경기도 고양시 덕양구 화신로272번길 57 (화정동)
화정역,경기도 고양시 덕양구 화신로260번길 57 (화정동)
고양행신,경기도 고양시 덕양구 충장로 126 (행신동)
고양원흥DT,경기도 고양시 덕양구 서오릉로663번길 8 (원흥동)
고양향동,경기도 고양시 덕양구 꽃마을로 4 (향동동)
화정호국로,경기도 고양시 덕양구 화수로14번길 72 (화정동)
신흥역,경기도 성남시 수정구 산성대로 267 (신흥동)
성남위례,경기도 성남시 수정구 위례광장로 104 (창곡동)
성남이마트,경기도 성남시 수정구 수정로 201 (태평1동) 신세계쉐덴
판교아이스퀘어,경기도 성남시 수정구 창업로 18(시흥동)
여주DT,경기도 여주시 세종로 358 (점봉동)_1
여주P.아울렛입구,경기도 여주시 명품로 360 2004호 (상거동)
여주P.아울렛,경기도 여주시 명품로 360 2400호 (상거동)
평택비전,경기도 평택시 비전5로 20-24 (비전동)
평택서정DT,경기도 평택시 경기대로 1353 (서정동)
평택안중DT,경기도 평택시 안중읍 서동대로 1459 
평택로데오,경기도 평택시 중앙2로 13 (평택동)
