지점명,주소
평택AK플라자,경기도 평택시 평택로 51 (평택동) 평택역
평택송탄,경기도 평택시 관광특구로 38 (서정동)
평택죽백DT,경기도 평택시 만세로 1707 (죽백동)
평택대DT,경기도 평택시 서동대로 3847 (용이동)
평택세교DT,경기도 평택시 경기대로 625 (세교동)
주엽강선,경기도 고양시 일산서구 주엽동 81 
일산가로수길R,경기도 고양시 일산서구 대화동 1050-185
일산가구단지,경기도 고양시 일산서구 하이파크2로 67 (덕이동)
일산덕이DT,경기도 고양시 일산서구 탄중로 106 (덕이동)
일산후곡,경기도 고양시 일산서구 일산로 541 (일산동)
킨텍스이마트,경기도 고양시 일산서구 킨텍스로 171
일산탄현제니스,경기도 고양시 일산서구 일현로 97-11 (일산위브더제니스스퀘어1동147~151)
대화역,"경기도 고양시 일산서구 중앙로 1559, 시티타워 1~2층 (대화동)"
일산주엽,"경기도 고양시 일산서구 중앙로 1420, 1층 (주엽동)"
현대킨텍스,경기도 고양시 일산서구 호수로 817 현대백화점 킨텍스점 B1 
문촌사거리,경기도 고양시 일산서구 중앙로 1470 (주엽동)
일산탄현동,경기도 고양시 일산서구 일현로 91 (탄현동)
풍무역DT,경기도 김포시 김포대로 657 (풍무동)
풍무사거리DT,경기도 김포시 풍무로 137 
김포아이앤씨,경기도 김포시 태장로 779 (장기동)
김포구래,"경기도 김포시 김포한강4로 487 (구래동, 한강신도시 반도유보라 4차)"
김포장기커낼,"경기도 김포시 김포한강2로 41 (장기동, E편한세상 캐널시티)"
김포감정DT,경기도 김포시 중봉로 27 (감정동)
김포운양,경기도 김포시 김포한강11로 288-32
김포이마트,경기도 김포시 김포한강7로 71
김포풍무DT,경기도 김포시 풍무로 45 (풍무동)
김포시청,경기도 김포시 사우중로 35 (사우동)
김포장기,"경기도 김포시 김포한강4로 117, 홍우프라자 102~105호 (장기동)"
김포석모DT,"경기도 김포시 양촌읍 김포한강4로301 1,2층"
부천상동역,경기도 부천시 길주로 105 (상동)
스타필드부천,경기도 부천시 옥길동 768 스타필드시티부천 
부천옥길,경기도 부천시 옥길로 118 (옥길동)
부천심곡DT,경기도 부천시 부천로 97 (심곡동)
뉴코아부천4층,경기도 부천시 송내대로 239 (상동)
중동이마트,경기도 부천시 석천로 188 (중동)
부천중동DT,경기도 부천시 부흥로 193 (중동)
부천신중동역,경기도 부천시 길주로 281 (중동) 동화빌딩
역곡역DT,경기도 부천시 경인로 485
부천중동,경기도 부천시 신흥로 161 (중동)
부천시청역,"경기도 부천시 길주로 181, 102,103,104,110,111,112호 (중동)"
현대중동,"경기도 부천시 길주로 180, 현대백화점부천중동점 중동점 지하1층 (중동)"
부천플레이도시,경기도 부천시 조마루로 2 (상동)
송내역,"경기도 부천시 부일로 204, 루치올라빌딩 (상동)"
부천,"경기도 부천시 부천로 7, 1,2층 (심곡동)"
부천상동,경기도 부천시 상동로 87 (상동)
부천중동센트럴,"경기도 부천시 소향로 181 (중동, 센트럴파크 푸르지오)"
춘의역DT,경기도 부천시 길주로 386 (춘의동)
신중동,경기도 부천시 신흥로 187 (중동)
광교갤러리아9F,경기도 수원시 영통구 광교호수공원로 320 (하동)
수원법조타운,경기도 수원시 영통구 광교중앙로248번길 7-2 (하동)
광교역,경기도 수원시 영통구 대학로 47 (이의동)
광교엘포트R,경기도 수원시 영통구 광교중앙로 145 (이의동)
영통R,경기도 수원시 영통구 덕영대로 1566 (영통동)
수원망포DT,경기도 수원시 영통구 덕영대로 1467
수원광교,경기도 수원시 영통구 센트럴타운로 85 (이의동) 광교C1호반베르디움
수원트레이더스,경기도 수원시 영통구 삼성로 2 트레이더스수원점 (신동)
경희대국제캠퍼스,경기도 수원시 영통구 덕영대로 1695 (영통동)
수원망포역,경기도 수원시 영통구 영통로 195 (망포동)
광교이마트,경기도 수원시 영통구 광교로 191(이의동)
수원영통,"경기도 수원시 영통구 봉영로 1617, 훼미리타워 1층 (영통동)"
안산한양대,"경기도 안산시 상록구 성안길 82-3, B동 1층 (사동)"
안산한대앞역,"경기도 안산시 상록구 광덕1로 379, 한남빌딩 1~2층 (이동)"
안산삼성프라자,"경기도 안산시 상록구 광덕1로 342 (이동), 1층 일부"
경기양평,경기도 양평군 양평읍 시민로 75 
더양평DTR,경기도 양평군 양평읍 양근로 76 
용인죽전역R,"경기도 용인시 수지구 용구대로 2750 (죽전동, 죽전 효성해링턴 플레이스)"
죽전단국대,경기도 용인시 수지구 죽전로168번길 18 (죽전동)
수지동천,경기도 용인시 수지구 손곡로 
죽전,경기도 용인시 수지구 현암로 140 (죽전동)
수지성복DT,경기도 용인시 수지구 성복2로 55 (성복동)
광교중앙로,경기도 용인시 수지구 광교마을로 41 (상현동)
죽전CGV,경기도 용인시 수지구 포은대로 536 (죽전동) 8층
죽전이마트,"경기도 용인시 수지구 포은대로 552, 이마트 죽전점 1층 (죽전동)"
신세계경기,경기도 용인시 수지구 포은대로 536 (죽전동) 4층
수지이마트,경기도 용인시 수지구 수지로 203 (신봉동)
수지풍덕천,"경기도 용인시 수지구 수지로296번길 51-11, 비즈마루빌딩 1층 101호 (풍덕천동)"
수지성복역,경기도 용인시 수지구 성복2로 37 (성복동)
파주P.아울렛1F,경기도 파주시 필승로 200 
파주야당역,경기도 파주시 야당동 1066-3
파주금촌역,경기도 파주시 문화로 109 (금촌동)
파주금릉역,"경기도 파주시 금릉역로 84, 청원센트럴타워 1층 (금촌동)"
파주운정,경기도 파주시 와석순환로 135
파주P.아울렛3F,경기도 파주시 탄현면 필승로 200 1312호
파주문산DT,경기도 파주시 파주읍 통일로 1555 (봉서리)
파주산내,경기도 파주시 청암로17번길 29 (목동동)
파주야당DT,경기도 파주시 경의로 966 (야당동)
파주운정이마트,경기도 파주시 한울로 123 (동패동)
지행역,경기도 동두천시 지행로 55 (지행동)
동두천DT,경기도 동두천시 평화로 2254 (지행동)
안산삼성프라자,"경기도 안산시 상록구 광덕1로 342 (이동), 1층 일부"
안산한대앞역,"경기도 안산시 상록구 광덕1로 379, 한남빌딩 1~2층 (이동)"
안산한양대,"경기도 안산시 상록구 성안길 82-3, B동 1층 (사동)"
안산문화광장,"경기도 안산시 단원구 광덕대로 154, ,771-4 로데오타운1층 (고잔동)"
송산그린시티,경기도 화성시 수노을중앙로 136 
안산중앙역,경기도 안산시 단원구 중앙대로 907 (고잔동)
안산중앙,"경기도 안산시 단원구 고잔로 102, 스타타워 1층 (고잔동)"
안산고잔센트럴타워,경기도 안산시 단원구 고잔로 72 (고잔동)
광주운남DT,광주광역시 광산구 임방울대로 156 (운남동)
광주선운DT,광주광역시 광산구 선운로 20번길 63 
광주산정DT,광주광역시 광산구 용아로 342 (산정동)
광주흑석DT,광주광역시 광산구 사암로 367 (산정동)
광주송정역,광주광역시 광산구 상무대로205번길 6 (송정동)
광주수완DT,광주광역시 광산구 임방울대로 487 (수완동)
광주신가DT,광주광역시 광산구 목련로 335 (신가동)
광주쌍암,광주광역시 광산구 첨단중앙로 158 (쌍암동)
광주장덕,광주광역시 광산구 장신로 85 (장덕동)
광주하남,"광주광역시 광산구 사암로216번길 38-16, 1~2층 (우산동)"
광주첨단,광주광역시 광산구 첨단중앙로 104 (월계동)
광산수완,"광주광역시 광산구 장신로 134, 1~2층 (수완동)"
광주비아DT,광주광역시 광산구 첨단과기로 81 (비아동)
광주월산DT,광주광역시 남구 대남대로 386
광주주월DT,광주광역시 남구 회재로 1256 (주월동)
광주효천DT,"광주광역시 남구 임암동 141-3, 143-2"
광주봉선로,광주광역시 남구 제석로 104 (봉선동)
광주서문대로,광주광역시 남구 서문대로 665 (진월동)
광주방림DT,광주광역시 남구 대남대로 67 (방림동)
광주봉선중앙,광주광역시 남구 봉선중앙로 51 (봉선동)
광주진월,광주광역시 남구 서문대로 745 (주월동)
광주봉선,"광주광역시 남구 봉선로 176, 1층 101,111호 (봉선동)"
광주지산DT,광주광역시 동구 필문대로 240
광주동명,광주광역시 동구 동명로 16 (동명동)
광주지원DT,광주광역시 동구 남문로 529 (용산동)
광주지산유원지입구,광주광역시 동구 무등로 592 (산수동)
광주황금,광주광역시 동구 중앙로160번길 14 (황금동)
광주무등산,광주광역시 동구 증심사길 16 (운림동)
충장서림,"광주광역시 동구 충장로 93-5 (금남로2가, 무등맨션)"
광주충장로,광주광역시 동구 충장로 65 (충장로3가)
충장일가,광주광역시 동구 서석로 43 (충장로1가)
조선대,광주광역시 동구 지산로 3 (서석동)
광주오치,광주광역시 북구 설죽로 314 (오치동)
광주연제DT,광주광역시 북구 양일로18번길 2 (연제동)
광주신안DT,광주광역시 북구 서암대로 93 (신안동)
광주매곡DT,광주광역시 북구 설죽로 339 (매곡동)
광주두암타운,광주광역시 북구 삼정로 4 (두암동)
광주일곡,광주광역시 북구 설죽로 518 (일곡동)
광주북구청,광주광역시 북구 서방로9번길 30 (중흥동)
광주첨단신용,광주광역시 북구 첨단연신로 101 (신용동)
광주용두DT,광주광역시 북구 임방울대로 1016 (신용동)
전남대,"광주광역시 북구 우치로 110, 1,2,3층 (용봉동)"
광주용봉,광주광역시 북구 저불로 45 (용봉동)
동광주DT,광주광역시 북구 동문대로 148 (두암동)
광주신세계DT,광주광역시 서구 죽봉대로 33 (화정동)
광주상무DT,광주광역시 서구 상무대로 847 (쌍촌동)
광주화정DT,광주광역시 서구 상무대로 1080
광주상무중앙로,광주광역시 서구 상무중앙로 46 (치평동) 1층
광주상무시민로,광주광역시 서구 운천로 253 (치평동) 103호
광주풍암,광주광역시 서구 풍암2로 8 (풍암동) 한아름빌딩
광주금호DT,광주광역시 서구 운천로 107 (쌍촌동)
광주상무대교,"광주광역시 서구 상무중앙로 90, 눈높이상무센터 1층 (치평동)"
광주동림,"광주광역시 서구 하남대로 672-1, 1층 (동천동)"
신세계광주,광주광역시 서구 무진대로 932 번지 신세계 백화점 1층
광주상무,광주광역시 서구 상무중앙로 75 (치평동)
상무치평,"광주광역시 서구 상무자유로 173, 1층 (치평동)"
상무역,"광주광역시 서구 상무중앙로 7, 1층 (치평동)"
신세계광주신관B1,"광주광역시 서구 죽봉대로 61, 패션스트리트 B01호 (화정동)"
서광주DT,광주광역시 서구 서광주로 23 (매월동)
안산삼성프라자,"경기도 안산시 상록구 광덕1로 342 (이동), 1층 일부"
안산한대앞역,"경기도 안산시 상록구 광덕1로 379, 한남빌딩 1~2층 (이동)"
안산한양대,"경기도 안산시 상록구 성안길 82-3, B동 1층 (사동)"
안산문화광장,"경기도 안산시 단원구 광덕대로 154, ,771-4 로데오타운1층 (고잔동)"
송산그린시티,경기도 화성시 수노을중앙로 136 
안산중앙역,경기도 안산시 단원구 중앙대로 907 (고잔동)
안산중앙,"경기도 안산시 단원구 고잔로 102, 스타타워 1층 (고잔동)"
안산고잔센트럴타워,경기도 안산시 단원구 고잔로 72 (고잔동)
대구영대병원역DT,대구광역시 남구 봉덕로 25 (봉덕동)
대구앞산DT,대구광역시 남구 현충로 32 (대명동)
대구가톨릭대학교병원,대구광역시 남구 두류공원로17길 33 (대명동)
계명대동산병원,대구광역시 달서구 달구벌대로 1035 (신당동)
대구죽전역,대구광역시 달서구 와룡로 169 
대구월곡DT,대구광역시 달서구 월곡로 225 (상인동)
대구광장,대구광역시 달서구 달구벌대로 1710 (두류동)
대구월촌역,대구광역시 달서구 월배로 315 (송현동)
대구진천역,대구광역시 달서구 월배로 91 (진천동)
대구도원DT,대구광역시 달서구 상화로 314 (도원동)
대구월성,대구광역시 달서구 조암로 41 (월성동)
대구수목원,대구광역시 달서구 화암로 379
대구성서IC DT,대구광역시 달서구 달구벌대로 1393
대구감삼DT,대구광역시 달서구 와룡로 131 
대구상인역,대구광역시 달서구 월배로 210 (상인동)
대구두류DT,대구광역시 달서구 달구벌대로 1798 (두류동)
대구상인DT,대구광역시 달서구 월곡로 334 (상인동)
대구계명대,대구광역시 달서구 계대동문로 13 (신당동)
대구성서,"대구광역시 달서구 이곡공원로 26, 이곡메디컬빌딩 (이곡동)"
대구서부정류장역,대구광역시 달서구 구마로 265 (성당동)
신세계대구3F(티바나),대구광역시 동구 동부로 149 신세계백화점 대구점 3층
신세계대구8FR,대구광역시 동구 동부로 149 신세계백화점 대구점 8층
동대구로DT,대구광역시 동구 동대구로 422 (신천동)
대구팔공산,대구광역시 동구 파계로 650
대구봉무,대구광역시 동구 팔공로51길 15-11 (봉무동)
동대구터미널,대구광역시 동구 동부로30길 12 (신천동)
대구동촌유원지,대구광역시 동구 효동로2길 45 (효목동)
반야월이마트,"대구광역시 동구 안심로 389-2, 이마트 1층 (신서동)"
대구율하,대구광역시 동구 안심로16길 47 (율하동)
대구각산역DT,대구광역시 동구 안심로 383 
대구평리DT,대구광역시 서구 서대구로 89 (평리1동)
대구수성도서관DT,대구광역시 수성구 화랑로 112 (만촌동)
대구그랜드호텔R,대구광역시 수성구 동대구로 305 (범어동)
국립대구박물관DT,대구광역시 수성구 청호로 318 (황금동)
대구수성호수R,대구광역시 수성구 용학로 56 (두산동)
대구수성동,대구광역시 수성구 명덕로 460 (수성동3가)
대구수성네거리DT,대구광역시 수성구 들안로 342 (수성동4가)
대구중동DT,대구광역시 수성구 수성로 243 (중동)
대구중동네거리DT,대구광역시 수성구 청수로 51 (중동)
대구상동DT,대구광역시 수성구 무학로 29(상동)
대구황금DT,대구광역시 수성구 청수로 164 (지산동)
대구삼성화재,대구광역시 수성구 동대구로 401 (범어동) 삼성화재사옥
대구시지,대구광역시 수성구 달구벌대로 3216 (신매동)
대구만촌DT,"대구광역시 수성구 달구벌대로 2636, , 853-25번지 (만촌동)"
대구수성하이츠,"대구광역시 수성구 수성로 393, 수성하이츠 1층 (수성동4가)"
동아수성,"대구광역시 수성구 지범로 191, 동아백화점수성점 1,2 층 (범물동)"
수성리더스,대구광역시 수성구 동대구로 95 (두산동)
수성레이크,대구광역시 수성구 수성못길 4 (두산동)
대구범어제니스,"대구광역시 수성구 달구벌대로 2435, 두산위브더제니스아파트 상가 1층 110호 (범어동)"
대구들안길DT,대구광역시 수성구 들안로 85 (상동)
대구만촌이마트,대구광역시 수성구 동원로 136 (만촌동)
대구시티센터,대구광역시 중구 국채보상로 611 (문화동)
대구계산,대구광역시 중구 달구벌대로415길 1 (계산동2가)
대구중앙로역,대구광역시 중구 국채보상로 582 (남일동)
대구공평DT,대구광역시 중구 국채보상로 642 (동인동2가)
반월당,대구광역시 중구 달구벌대로 2085 (덕산동) 동아쇼핑
동성로광장,대구광역시 중구 동성로 4 (동성로3가)
동성로중앙,대구광역시 중구 동성로5길 38 (삼덕동1가)
동성로로데오,대구광역시 중구 동성로5길 62 (삼덕동1가)
대구반월삼성,대구광역시 중구 달구벌대로 2095 (덕산동)
대구228중앙공원,대구 중구 동성로2길 95 
대구칠성DT,대구광역시 북구 중앙대로 524 (칠성동2가)
대구유통단지,대구광역시 북구 유통단지로8길 78 106호 (산격동)
대구칠곡대로DT,대구광역시 북구 칠곡중앙대로 348 (태전동)
대구동천,대구광역시 북구 동천로 123
대구침산DT,대구광역시 북구 침산로 126 (침산동)
대구칠곡,대구광역시 북구 학정로 422 (구암동) 태을빌딩
경북대,대구광역시 북구 대학로 75 (산격동)
대구칠성이마트,대구광역시 북구 침산로 93 (칠성동2가)
대구테크노폴리스,"대구광역시 달성군 유가면 테크노상업로 84 대경타워 105호, 106호, 107호"
대구죽곡,대구광역시 달성군 달구벌대로 861 (다사읍)
안산삼성프라자,"경기도 안산시 상록구 광덕1로 342 (이동), 1층 일부"
안산한대앞역,"경기도 안산시 상록구 광덕1로 379, 한남빌딩 1~2층 (이동)"
안산한양대,"경기도 안산시 상록구 성안길 82-3, B동 1층 (사동)"
안산문화광장,"경기도 안산시 단원구 광덕대로 154, ,771-4 로데오타운1층 (고잔동)"
송산그린시티,경기도 화성시 수노을중앙로 136 
안산중앙역,경기도 안산시 단원구 중앙대로 907 (고잔동)
안산중앙,"경기도 안산시 단원구 고잔로 102, 스타타워 1층 (고잔동)"
안산고잔센트럴타워,경기도 안산시 단원구 고잔로 72 (고잔동)
대전한남대DT,대전광역시 대덕구 한밭대로 1122 (중리동)
대전IC DT,대전광역시 대덕구 동서대로 1776 (비래동)
대전신탄진DT,대전광역시 대덕구 대덕대로 1544 (석봉동)
대전송촌,"대전광역시 대덕구 송촌북로36번길 36, 1층 (송촌동)"
신탄진금강DT,대전광역시 대덕구 신탄진로 866 (신탄진동)
대전터미널DT,대전광역시 동구 동서대로 1658 (성남동)
대전판암DT,대전광역시 동구 옥천로 118 (판암동)
대전스타일마켓,"대전광역시 동구 동서대로 1689, 2층 (용전동)"
대전가오,대전광역시 동구 동구청로 101 (가오동)
대전터미널,대전광역시 동구 동서대로1695번길 4 (용전동)
대전정부청사역,대전광역시 서구 한밭대로 755 (둔산동)
대전건양대병원,대전광역시 서구 관저동로 170 (관저동)1층
대전탄방역,대전광역시 서구 문정로2번길 95 (탄방동)
대전복수,대전광역시 서구 복수남로 28 (복수동)
대전둔산남로,대전광역시 서구 둔산남로 100 (탄방동)
대전둔산로,대전광역시 서구 대덕대로241번길 35 (둔산동)
대전법원,대전광역시 서구 둔산로123번길 43 (둔산동)
대전가수원DT,대전광역시 서구 계백로 1128 (가수원동)
대전수침교DT,대전광역시 서구 계룡로 692 (용문동)
대전관저,대전광역시 서구 관저로 142 (관저동)
대전대덕로,대전광역시 서구 대덕대로234번길 18 (둔산동)
대전목원대,대전광역시 서구 동서대로 682 (도안동)
대전둔산,대전광역시 서구 대덕대로 189 (둔산동)
대전만년,대전광역시 서구 만년로 81 (만년동)
대전시청사거리,대전광역시 서구 둔산남로 50 (탄방동)
대전월평,대전광역시 서구 청사로123번길 25 (월평동)
둔산은하수,"대전광역시 서구 둔산로31번길 28, 금정빌딩 1층 (둔산동)"
대전탄방,"대전광역시 서구 문정로 78, 정우빌딩 1층 (탄방동)"
대전시청역,대전광역시 서구 둔산로 142 (둔산동)
대전호텔,"대전광역시 서구 둔산중로134번길 13, 둔산관광호텔 (둔산동)"
월평트레이더스,대전광역시 서구 한밭대로 580 (월평동)
대전용문DT,대전광역시 서구 도산로 336 (용문동)
대전반석역,대전광역시 유성구 북유성대로 303 (반석동)
대전도안DT,대전광역시 유성구 도안대로 573 (봉명동)
대전장대,대전광역시 유성구 유성대로 781 (장대동)
대전유성구청,대전광역시 유성구 어은로 42 (어은동)
대전지족,대전광역시 유성구 지족로 373 (지족동)
대전유성,대전광역시 유성구 온천서로 2 (봉명동)
대전전민,대전광역시 유성구 유성대로 1722 (전민동)
대전관평동,대전광역시 유성구 테크노중앙로 68
대전조이마루,대전광역시 유성구 엑스포로 97번길 40
대전노은,"대전광역시 유성구 은구비남로33번길 26, 1~2층 (지족동)"
충남대정문,대전광역시 유성구 대학로 82 (궁동)
대전테크노밸리,대전광역시 유성구 테크노4로 105 (관평동)
신세계대전R,"대전광역시 유성구 엑스포로 1 (도룡동), 대전신세계 백화점 5F"
대전현대아울렛,대전광역시 유성구 테크노중앙로 123(용산동) 현대프리미엄아울렛 1층
대전구암DT,대전광역시 유성구 월드컵대로289번길 6 (구암동)
신세계대전B1,"대전광역시 유성구 엑스포로 1 (도룡동), 대전신세계 백화점 B1층"
대전엑스포스카이,대전광역시 유성구 엑스포로 1 (도룡동) 신세계엑스포점 38층
대전대사DT,대전광역시 중구 계룡로 949 (대사동)
대전태평,대전광역시 중구 태평로 71 (태평동)
대전유천DT,대전광역시 중구 계백로 1604 (유천동)
대전중앙로R,대전광역시 중구 대종로 486 (은행동)
대전세이1층,"대전광역시 중구 계백로 1700, 외 4필지 세이백화점 신관 (문화동)"
은행동,대전광역시 중구 중앙로 164 (은행동)
대전세이,"대전광역시 중구 계백로 1700, 5층 (문화동)"
안산삼성프라자,"경기도 안산시 상록구 광덕1로 342 (이동), 1층 일부"
안산한대앞역,"경기도 안산시 상록구 광덕1로 379, 한남빌딩 1~2층 (이동)"
