지점명,주소
안산한양대,"경기도 안산시 상록구 성안길 82-3, B동 1층 (사동)"
안산문화광장,"경기도 안산시 단원구 광덕대로 154, ,771-4 로데오타운1층 (고잔동)"
송산그린시티,경기도 화성시 수노을중앙로 136 
안산중앙역,경기도 안산시 단원구 중앙대로 907 (고잔동)
안산중앙,"경기도 안산시 단원구 고잔로 102, 스타타워 1층 (고잔동)"
안산고잔센트럴타워,경기도 안산시 단원구 고잔로 72 (고잔동)
금정남산동DT,부산광역시 금정구 중앙대로 1989 (남산동)
금정구청DT,부산광역시 금정구 중앙대로 1730 (부곡동)
온천장역DT,부산광역시 금정구 식물원로 13 (장전동)
부산외대,부산광역시 금정구 금샘로 459
부산대정문,부산광역시 금정구 부산대학로64번길 12 (장전동)
부산대역,"부산광역시 금정구 장전로12번길 64, 1~4층 (장전동)"
부산대,"부산광역시 금정구 금정로68번길 2, 건우빌딩 (장전동)"
금정이마트,부산광역시 금정구 중앙대로1841번길 24 (구서동)
금정구서,부산광역시 금정구 금강로 441 (구서동)
용호동W스퀘어,"부산광역시 남구 분포로 145 (용호동) 더블유스퀘어동 1019호,1020호,1021호,2011호 2012호"
동명대DT,부산광역시 남구 신선로 423 (용당동)
BIFC Mall,부산광역시 남구 문현금융로 40 (문현동) 부산국제금융센터
대연힐스테이트,부산광역시 남구 수영로 345 대연힐스테이트 115동 121호
부산대연역,"부산광역시 남구 수영로 240-1, 1층 (대연동)"
경성대,부산광역시 남구 수영로 312 (대연동)
부산대연못골,부산광역시 남구 못골로 87 (대연동)
부산역라마다,부산광역시 동구 중앙대로196번길 10 (초량동)
부산역아스티,부산광역시 동구 중앙대로214번길 7-8 (초량동)
부산역,부산광역시 동구 중앙대로 216 (초량동)
범일동일타워,부산광역시 동구 조방로 14 (범일동)
서면중앙대로R,부산광역시 부산진구 중앙대로 672 (부전동) 1층 2층
서면로R,부산광역시 부산진구 서면로 49-1 (부전동)
서면NC,부산광역시 부산진구 동천로 92 (전포동) NC백화점 1층
양정역,부산광역시 부산진구 중앙대로 894 (양정동)
동의대역,부산광역시 부산진구 가야대로 589 (가야제1동)
부산개금역,부산광역시 부산진구 가야대로 462 (개금동)
서면전포역,부산광역시 부산진구 전포대로199번길 27 (전포동)
부산서면중앙로,부산광역시 부산진구 중앙대로 701 (부전동)
서면서전로,부산광역시 부산진구 서전로 19 (부전동)
부산서면,부산광역시 부산진구 중앙대로692번길 46-10 (부전동)
서면역,부산광역시 부산진구 서전로 1 (부전동)
부전역,"부산광역시 부산진구 중앙대로 777, 서면호텔 복합시설1,2층 (부전동)"
서면센트럴스퀘어,부산광역시 부산진구 중앙대로666번길 50 (부전동)
서면메디컬거리,"부산광역시 부산진구 가야대로 783-1, 1층 (부전동)"
서면중앙,부산광역시 부산진구 서면로68번길 1 (부전동)
서면트레이더스,부산광역시 부산진구 시민공원로 31 (부암동)
서면엠디엠타워,부산광역시 부산진구 중앙대로 639 (범천동)
서면문화로,부산광역시 부산진구 서면문화로 10 (부전동)
부산덕천역,부산광역시 북구 만덕대로 30 (덕천동)
부산화명역,부산광역시 북구 금곡대로285번길 5 (화명동)
화명강변DT,부산광역시 북구 금곡대로77 (덕천동)
부산만덕DT,부산광역시 북구 만덕대로 323 (만덕동)
사상주례DT,부산광역시 사상구 백양대로 520 (주례동)
동서대DT,부산광역시 사상구 가야대로 338 (주례동)
사상역,부산광역시 사상구 사상로 211 (괘법동)
사상엄궁DT,부산광역시 사상구 낙동대로 744 (엄궁동)
다대포비치,부산광역시 사하구 다대로 714 (다대동)
부산하단,부산광역시 사하구 낙동대로 455 (하단동)
다대포DT,부산광역시 사하구 다대로 493 (다대동)
을숙도강변DT,부산광역시 사하구 하신번영로 381-6 (하단동)
부산동아대,부산광역시 사하구 낙동대로550번길 14 (하단동) 1~3층
부산괴정역,부산광역시 사하구 사하로186번길 6 (괴정동)
하단중앙,부산광역시 사하구 낙동남로 1411 (하단동)
사하장림DT,부산광역시 사하구 을숙도대로 682 (장림동)
부산교대역DT,부산광역시 연제구 중앙대로 1250 (거제동)
연산시티타워,부산광역시 연제구 중앙대로 1125 (연산동)
부산교대역,부산광역시 연제구 명륜로 3 (거제제1동) 한양프라자
부산연산역,부산광역시 연제구 반송로 20 (연산동)
연산중앙로,부산광역시 연제구 중앙대로 1091 (연산동)
부산교대,부산광역시 연제구 교대로 20-2 (거제동)
연산트레이더스,부산광역시 연제구 좌수영로 241 연산동
영도대교,부산광역시 영도구 태종로 39 (대교동1가)
부산광복로R,부산광역시 중구 광복중앙로 8-2 (광복동3가)
자갈치역,부산광역시 중구 구덕로 54-1 (남포동5가)
국제시장,부산광역시 중구 대청로 80 (대청동3가)
부산중앙역,부산광역시 중구 중앙대로81번길 2 (중앙동4가)
BIFF광장,부산광역시 중구 비프광장로 25 (남포동3가)
남포동역,"부산광역시 중구 구덕로 4, 1~2층 (광복동1가)"
기장역DT,부산광역시 기장군 기장읍 기장대로 527 
동부산DT,부산광역시 기장군 기장읍 기장해안로 56 
부산정관,부산광역시 기장군 정관읍 정관로 579 
부산P.아울렛,부산광역시 기장군 정관로 1133 (175호)
동부산테마파크,부산광역시 기장군 기장읍 동부산관광로 34 
광안수변공원,부산광역시 수영구 민락수변로 29 (민락동)
수영역,부산광역시 수영구 수영로 671 (광안동)
금련산역,부산광역시 수영구 수영로464번길 6 (남천동)
광안비치,부산광역시 수영구 광안로62번길 39 (광안동)
수영망미DT,부산광역시 수영구 과정로 68 (망미동)
광안리,부산광역시 수영구 광안해변로 247 (민락동)
남천,부산광역시 수영구 남천바다로 38 (남천동)
스타필드명지,부산광역시 강서구 명지국제6로 168 스타필드 명지 1층
명지강변DT,부산광역시 강서구 르노삼성대로 620 (명지동)
명지국제신도시,부산광역시 강서구 명지국제5로 42 (명지동)
명지오션시티,부산광역시 강서구 명지오션시티11로 66 (명지동)
명지퍼스트월드,"부산광역시 강서구 명지국제7로 37 (명지동, 더샵 명지퍼스트월드 2단지)"
동래역,부산광역시 동래구 충렬대로181번길 42 
명륜역,부산광역시 동래구 동래로 25 
사직구장,부산광역시 동래구 사직북로 4 (사직동)
부산안락DT,부산광역시 동래구 충렬대로 446 (안락동)
동래미남DT,부산광역시 동래구 충렬대로 101 (온천동)
부산사직,부산광역시 동래구 사직북로 24 (사직동)
부산온천장역,"부산광역시 동래구 중앙대로 1523, SK허브스카이위아아파트 1층 (온천동)"
부산송도해수욕장,"부산광역시 서구 송도해변로 97(101,102,201) (암남동)"
부민사거리,부산광역시 서구 구덕로 212 (부민동1가)
부산동대신역,부산광역시 서구 구덕로322번길 7 (동대신동3가)
더해운대R,"부산광역시 해운대구 해운대해변로 197 (우동, 해운대경동제이드아파트)"
수영강변DT,부산광역시 해운대구 수영강변대로 516 (반여동)
센텀파크,"부산광역시 해운대구 센텀중앙로 145 (재송동, 더샵센텀파크1차아파트)"
해운대역,부산광역시 해운대구 구남로 9 (우동)
부산재송DT,부산광역시 해운대구 해운대로 189 (재송동)
해운대,부산광역시 해운대구 구남로 49 (중동) 101호
센텀로,부산광역시 해운대구 센텀2로 10 (우동) 센텀메디컬센타 1층 스타벅스 센텀로점
센텀신세계B1,부산광역시 해운대구 센텀남대로 35 (우동) 센텀시티 신세계UEC
해운대달맞이DT,부산광역시 해운대구 달맞이길 57 (중동) 1~3층
센텀그린타워,부산광역시 해운대구 센텀중앙로 78 (우동)
부산송정비치,부산광역시 해운대구 송정해변로 36 (송정동)
장산역,부산광역시 해운대구 해운대로 802 (좌동)
하버타운,부산광역시 해운대구 해운대해변로 257 (우동)
벡스코,"부산광역시 해운대구 APEC로 55, 벡스코내 (우동)"
베네시티,부산광역시 해운대구 해운대해변로 163 (우동)
팔레드시즈,"부산광역시 해운대구 해운대해변로298번길 24, 팔래드시즈 1-3호, 2-3호 (중동)"
블루스퀘어,부산광역시 해운대구 좌동로 96 (좌동)
센텀시티역,"부산광역시 해운대구 센텀동로 9, 트럼프월드센텀아파트 1층 (우동)"
제니스스퀘어,"부산광역시 해운대구 마린시티2로 33, 제니스스퀘어 (우동)"
신세계마린시티,부산광역시 해운대구 마린시티2로 38 (우동)
해운대달맞이,부산광역시 해운대구 달맞이길 189 (중동)
해운대이마트,부산광역시 해운대구 좌동순환로 511 (중동) 1층
센텀드림월드,"부산광역시 해운대구 센텀2로 25, 센텀드림월드 1층 (우동)"
센텀KNN,부산광역시 해운대구 센텀서로 30 (우동)
월드마크센텀,"부산광역시 해운대구 센텀동로 25, 1층 (우동)"
해운대NC,부산광역시 해운대구 해운대로 813 (좌동)
해운대좌동,부산광역시 해운대구 좌동순환로 178 (좌동)
해운대 엑스더스카이,부산광역시 해운대구 달맞이길30 
센텀신세계3F,부산광역시 해운대구 센텀남대로 35 (우동)
해운대중동역,부산광역시 해운대구 좌동순환로 6 (중동)
센텀몰1F,부산광역시 해운대구 센텀4로 15 (우동)
그랜드조선 부산,부산광역시 해운대구 해운대해변로 292 (중동)
안산삼성프라자,"경기도 안산시 상록구 광덕1로 342 (이동), 1층 일부"
안산한대앞역,"경기도 안산시 상록구 광덕1로 379, 한남빌딩 1~2층 (이동)"
안산한양대,"경기도 안산시 상록구 성안길 82-3, B동 1층 (사동)"
안산문화광장,"경기도 안산시 단원구 광덕대로 154, ,771-4 로데오타운1층 (고잔동)"
송산그린시티,경기도 화성시 수노을중앙로 136 
안산중앙역,경기도 안산시 단원구 중앙대로 907 (고잔동)
안산중앙,"경기도 안산시 단원구 고잔로 102, 스타타워 1층 (고잔동)"
안산고잔센트럴타워,경기도 안산시 단원구 고잔로 72 (고잔동)
울산번영로,울산광역시 남구 삼산로 182 (달동)
울산대공원,울산광역시 남구 대공원입구로 4 (옥동)
울산도산사거리DT,울산광역시 남구 대암로129번길 9-6 (야음동)
울산시청사거리DT,울산광역시 남구 중앙로 180 (달동)
울산남구청DT,울산광역시 남구 번영로 215 (신정동)
울산중리사거리DT,울산광역시 남구 돋질로 310 (삼산동)
울산옥동,울산광역시 남구 문수로 329 (옥동)
울산센트럴,울산광역시 남구 삼산로 231 (달동)
울산삼산타워,울산광역시 남구 삼산로 273 (삼산동) 삼산타워
울산삼산로,울산광역시 남구 삼산로 278 번길 8 (삼산동)
울산대,울산광역시 남구 대학로84번길 5-3 (무거동)
울산디자인거리,"울산광역시 남구 삼산중로74번길 30-1, 1~2층 (삼산동)"
울산신복,울산광역시 남구 대학로 152 (무거동)
울산삼산대로,"울산광역시 남구 삼산로 257, 1층 (달동)"
울산신정DT,울산광역시 남구 문수로 435 (신정동)
울산호계DT,울산광역시 북구 산업로 1464 (신천동)
울산북구청DT,울산광역시 북구 산업로 1011 (연암동)
울산진장,울산광역시 북구 진장17길 10 (진장동)
울산정자비치DT,울산광역시 북구 동해안로 1601 (산하동)
울산화봉,울산광역시 북구 화봉로 75 (화봉동)
울산간절곶,울산광역시 울주군 서생면 대송리 25-18
울산MBC DT,울산광역시 중구 번영로 434 (복산동)
울산성안,울산광역시 중구 성안12길 45 (성안동)
울산성남삼거리,울산광역시 중구 젊음의2거리 33 (성남동)
울산성남동,울산광역시 중구 젊음의거리 74 (성남동)
울산국가정원,울산광역시 중구 태화강국가정원길 205 (태화동)
현대동구,울산광역시 동구 방어진순환도로 899 (서부동) 현대백화점주차장
울산테라스파크,울산광역시 동구 방어진순환도로 652 (일산동)
울산대학교병원,울산광역시 동구 방어진순환도로 879 (서부동)
현대동구5F,울산광역시 동구 방어진순환도로 899 (서부동)
안산삼성프라자,"경기도 안산시 상록구 광덕1로 342 (이동), 1층 일부"
안산한대앞역,"경기도 안산시 상록구 광덕1로 379, 한남빌딩 1~2층 (이동)"
안산한양대,"경기도 안산시 상록구 성안길 82-3, B동 1층 (사동)"
안산문화광장,"경기도 안산시 단원구 광덕대로 154, ,771-4 로데오타운1층 (고잔동)"
송산그린시티,경기도 화성시 수노을중앙로 136 
안산중앙역,경기도 안산시 단원구 중앙대로 907 (고잔동)
안산중앙,"경기도 안산시 단원구 고잔로 102, 스타타워 1층 (고잔동)"
안산고잔센트럴타워,경기도 안산시 단원구 고잔로 72 (고잔동)
인천강화DT,인천광역시 강화군 강화읍 강화대로 343 
경인교대입구역DT,인천광역시 계양구 계양대로 131 (작전동)
인천계양,인천광역시 계양구 장제로 808 (계산동)
인천작전,"인천광역시 계양구 계양대로 37, 1층 (작전동)"
인천계산역DT,인천광역시 계양구 경명대로 1105 (계산동)
인천학익DT,인천광역시 미추홀구 매소홀로 368 (학익동)
인천용현DT,인천광역시 미추홀구 아암대로 107 (용현동)
주안역,"인천광역시 미추홀구 주안로 100 (주안동) 1층,2층"
인하대,인천광역시 미추홀구 인하로 59 (용현동)
제물포역DT,인천광역시 미추홀구 경인로 103 (숭의동)
인천주안DT,인천광역시 미추홀구 인주대로 443 (주안동)
인하대역,인천광역시 미추홀구 독배로 309 (용현동)
SSG랜더스필드2F,인천광역시 미추홀구 매소홀로 618 (문학동)
SSG랜더스필드1F,인천광역시 미추홀구 매소홀로 618 (문학동)
인천용일사거리DT,인천광역시 미추홀구 한나루로 525 (주안동)
송림트레이더스,"인천광역시 동구 봉수대로 82, 이마트 트레이더스송림점1층 (송림동)"
인천갈산DT,인천광역시 부평구 장제로 371 (갈산동)
인천삼산,인천광역시 부평구 길주로 643 (삼산동)
부평사거리,"인천광역시 부평구 부평문화로 52, 1~2층 (부평동)"
부평시장역,"인천광역시 부평구 부평대로 60, 현대해상화재보험 1층 (부평동)"
부평,인천광역시 부평구 경원대로 1397 (부평동)
동암역,"인천광역시 부평구 동암광장로 14, 1~2층 (십정동)"
부평역,"인천광역시 부평구 경원대로 1377, 1-4층 (부평동)"
부평GM,인천광역시 부평구 부평대로 233 (청천동)
인천스퀘어원,인천광역시 연수구 청능대로 210 (동춘동)
인천동춘DT,인천광역시 연수구 앵고개로 171 (동춘동)
인천송도,"인천광역시 연수구 컨벤시아대로 55 (송도동, 송도이안)"
송도트리플R,인천광역시 연수구 송도과학로16번길 33-1 (송도동)
인천송도DT,인천광역시 연수구 하모니로 136 (송도동)
인천연수,"인천광역시 연수구 용담로 115 (연수동) 105,106,203호"
송도캠퍼스타운역,인천광역시 연수구 송도과학로27번길 55 (송도동) 롯데캠퍼스타운
송도커넬워크,인천광역시 연수구 아트센터대로 131 (송도동)
송도센트럴파크,인천광역시 연수구 센트럴로 194 (송도동)
연수이마트,인천광역시 연수구 경원대로 184 (동춘동)
송도캐슬파크,인천광역시 연수구 인천타워대로132번길 9 (송도동)
송도현대아울렛,인천광역시 연수구 송도국제대로 123 (송도동)
송도컨벤시아대로DT,인천광역시 연수구 벤처로 10 (송도동)
검단사거리역,인천광역시 서구 완정로 172 (마전동)
인천청라센트럴,"인천광역시 서구 청라커낼로 300 (청라동, 청라센트럴에일린의뜰)"
인천청라한신,인천광역시 서구 청라커낼로260번길 27 (청라동)
인천당하DT,인천광역시 서구 원당대로 668 (당하동)
인천청라타워돔,인천광역시 서구 중봉대로 612번길 10-17
인천서구청DT,인천광역시 서구 서곶로 277 (심곡동)
인천청라,인천광역시 서구 중봉대로 586번길 19
인천청라DT,인천광역시 서구 국제대로 237 (청라동)
부평삼거리역DT,인천광역시 남동구 경인로 750 (간석동)
인천구월아시아드,인천광역시 남동구 인하로 556 (구월동)
인천터미널사거리,인천광역시 남동구 예술로 126 (구월동)
인천서창,"인천광역시 남동구 서창남로 51 (서창동) 101,102,103호"
인천간석DT,인천광역시 남동구 경원대로 974 (간석동)
인천예술회관역,인천광역시 남동구 예술로 174 (구월동) 흥국생명
구월로데오,"인천광역시 남동구 인하로 497-22, 2층 (구월동)"
구월길병원,"인천광역시 남동구 남동대로 773, , 14 삼성화재 인천사옥 (구월동)"
인천구월,"인천광역시 남동구 예술로 138 (구월동) 101,102,111,201,209호 일부,210호 일부"
인천논현,"인천광역시 남동구 논고개로 93, 111,112, 206, 207호 (논현동)"
간석중앙공원DT,인천광역시 남동구 경인로 563 (간석동)
영종하늘도시,인천광역시 중구 하늘중앙로195번길 15 (중산동)
인천공항T2출국,인천광역시 중구 공항로 272 (운서동)
인천공항T2에어,인천광역시 중구 공항로 272 (운서동) 제2여객터미널 3층 탑승지역 25-235
인천공항T2입국,인천광역시 중구 공항로 272 (운서동) 제2여객터미널 1층 환영홀지역 23-202
영종도운서역,인천광역시 중구 신도시남로142번길 17 (운서동)
인천공항중앙,인천광역시 중구 공항로 272 (운서동) 인천국제공항여객터미널 FB-P5-73
인천공항랜드,인천광역시 중구 공항로 272 (운서동) 인천공항
안산삼성프라자,"경기도 안산시 상록구 광덕1로 342 (이동), 1층 일부"
안산한대앞역,"경기도 안산시 상록구 광덕1로 379, 한남빌딩 1~2층 (이동)"
안산한양대,"경기도 안산시 상록구 성안길 82-3, B동 1층 (사동)"
안산문화광장,"경기도 안산시 단원구 광덕대로 154, ,771-4 로데오타운1층 (고잔동)"
송산그린시티,경기도 화성시 수노을중앙로 136 
안산중앙역,경기도 안산시 단원구 중앙대로 907 (고잔동)
안산중앙,"경기도 안산시 단원구 고잔로 102, 스타타워 1층 (고잔동)"
안산고잔센트럴타워,경기도 안산시 단원구 고잔로 72 (고잔동)
동해DT,강원도 동해시 중앙로 219 (천곡동)
설악쏘라노,강원도 속초시 미시령로2983번길 111 (장사동)
속초DT,강원도 속초시 동해대로 4114 (조양동)
속초중앙로,강원도 속초시 중앙로 123 (금호동)
춘천구봉산R,강원도 춘천시 동면 순환대로 1154-63 
춘천후평DT,강원도 춘천시 후석로 318 (후평동)
춘천석사DT,강원도 춘천시 후석로 13 (석사동)
춘천명동,강원도 춘천시 중앙로 57 (중앙로2가)
춘천이마트,강원도 춘천시 경춘로 2353 (온의동) E-마트 춘천점내 1층
강원대,강원도 춘천시 서부대성로 243-1 (효자동)
춘천퇴계DT,강원도 춘천시 안마산로 95 (퇴계동)
춘천온의,강원도 춘천시 방송길 104 (온의동)
비발디파크,강원도 홍천군 서면 한치골길 262 
오션월드,강원도 홍천군 서면 한치골길 262 
강릉송정DT,강원도 강릉시 경강로 2400 (송정동)
강릉강문해변,강원도 강릉시 창해로350번길 3 (강문동)
강릉교동광장,강원도 강릉시 교동광장로 114 (교동)
강릉중앙로,강원도 강릉시 경강로 2096 (임당동)
강릉안목항,강원도 강릉시 창해로14번길 40 (견소동)
소노델피노,강원도 고성군 토성면 미시령옛길 1153
원주반곡DT,강원도 원주시 동부순환로 37 (반곡동)
원주명륜DT,강원도 원주시 남원로 588 (명륜동)
원주무실,강원도 원주시 능라동길 73 (무실동)
원주혁신도시,강원도 원주시 혁신로 61 (반곡동)
원주터미널,강원도 원주시 서원대로 178 (단계동)
안산삼성프라자,"경기도 안산시 상록구 광덕1로 342 (이동), 1층 일부"
안산한대앞역,"경기도 안산시 상록구 광덕1로 379, 한남빌딩 1~2층 (이동)"
안산한양대,"경기도 안산시 상록구 성안길 82-3, B동 1층 (사동)"
안산문화광장,"경기도 안산시 단원구 광덕대로 154, ,771-4 로데오타운1층 (고잔동)"
송산그린시티,경기도 화성시 수노을중앙로 136 
안산중앙역,경기도 안산시 단원구 중앙대로 907 (고잔동)
안산중앙,"경기도 안산시 단원구 고잔로 102, 스타타워 1층 (고잔동)"
안산고잔센트럴타워,경기도 안산시 단원구 고잔로 72 (고잔동)
김해구산DT,경상남도 김해시 김해대로 1918 (구산동)
김해진영DT,경상남도 김해시 진영읍 여래로20번길 34-26 
신세계김해R,경상남도 김해시 김해대로 2232 신세계백화점 1층
김해이마트,경상남도 김해시 김해대로 2232 김해이마트 1층
김해인제대,경상남도 김해시 인제로 168 (어방동)
김해대로DT,경상남도 김해시 김해대로 2465 
김해외동DT,경상남도 김해시 분성로 146 (외동)
김해율하,경상남도 김해시 율하카페길 77 (관동동) 1층
김해삼계,경상남도 김해시 가야로 182 (삼계동)
김해내동,경상남도 김해시 경원로 67 (내동)
