업종,가게이름,평가점수,평가인원,리뷰갯수,주소,전화,영업시간,링크주소
치킨,한남동한방통닭,4.0,127,300,서울 용산구 대사관로34길 38,02-797-8677,영업시간 월~토 17:00 ~ 02:00,https://place.map.kakao.com/16330571#review
치킨,계열사,2.8,124,239,서울 종로구 백석동길 7,02-391-3566,매일 12:00 ~ 23:30,https://place.map.kakao.com/21303463#review
치킨,양키통닭,4.1,116,149,서울 영등포구 도림로139길 13 1층,[phone],영업시간 월~금 17:00 ~ 24:00,https://place.map.kakao.com/1142427389#review
치킨,철인7호치킨 홍대점,5.0,"1,393",102,서울 마포구 양화로6길 99-3 반지하,02-324-7175,영업시간 매일 16:00 ~ 02:00,https://place.map.kakao.com/26871883#review
치킨,서울숲 누룽지통닭구이,3.7,50,216,서울 성동구 왕십리로5길 10,02-462-9920,영업시간 월~금 16:00 ~ 02:00,https://place.map.kakao.com/27417406#review
치킨,장작집,4.0,31,122,서울 마포구 월드컵북로6길 19,[phone],,https://place.map.kakao.com/1191541006#review
치킨,아웃닭 홍대점,3.6,32,90,서울 마포구 와우산로17길 19,02-333-6334,영업시간 매일 16:00 ~ 02:00,https://place.map.kakao.com/22353150#review
치킨,이수통닭 본점,3.2,27,30,"서울 서초구 방배천로 92 세앙아르비체 102동 107,108호",02-581-8892,영업시간 매일 15:00 ~ 01:30,https://place.map.kakao.com/762088017#review
치킨,양재닭집,3.1,47,74,서울 서초구 남부순환로356길 15 양재시장 지하 1층,02-572-1741,월~토 12:00 ~ 24:00,https://place.map.kakao.com/12428506#review
치킨,동네아저씨치킨,3.6,30,46,서울 관악구 행운2길 16,02-872-0029,영업시간 매일 16:00 ~ 02:00,https://place.map.kakao.com/25592312#review
치킨,한신치킨,4.0,11,71,서울 서초구 신반포로23길 30,02-596-5990,매일 11:00 ~ 01:00,https://place.map.kakao.com/8611462#review
치킨,미친닭 종각본점,3.7,23,61,서울 종로구 우정국로2길 16 1층,02-722-9992,영업시간 매일 14:00 ~ 00:00,https://place.map.kakao.com/26884480#review
치킨,문래동원조마늘통닭 문래본점,2.8,25,55,서울 영등포구 도림로 469-1,02-2637-3480,영업시간 월~토 16:00 ~ 02:00,https://place.map.kakao.com/8477571#review
치킨,호또치킨 강남본점,2.9,9,15,서울 강남구 언주로93길 32-3 2층,02-555-0611,영업시간 매일 16:00 ~ 04:00,https://place.map.kakao.com/16767854#review
치킨,동경통닭,2.8,12,78,서울 동대문구 홍릉로1길 46 청량리전통시장 A동 1층,02-963-6880,매일 10:00 ~ 23:00,https://place.map.kakao.com/21402235#review
치킨,꼬꼬아찌숯불치킨 강남역점,3.5,15,53,서울 강남구 테헤란로1길 28-1 2층,02-554-9294,영업시간 매일 14:00 ~ 24:00,https://place.map.kakao.com/888590919#review
치킨,효도치킨 논현본점,3.8,19,33,서울 강남구 도산대로46길 21 101동 120호,02-518-0628,영업시간 월~토 15:00 ~ 23:00,https://place.map.kakao.com/1139521945#review
치킨,고가네숯불구이통닭,3.1,20,52,서울 동작구 상도로 136,02-825-0095,영업시간 매일 16:00 ~ 01:00,https://place.map.kakao.com/16043925#review
치킨,김종용누룽지통닭 한남점,4.2,15,61,서울 용산구 대사관로34길 12,02-794-9212,영업시간 매일 16:30 ~ 02:00,https://place.map.kakao.com/1429706639#review
치킨,금강바비큐치킨,4.0,13,22,서울 서초구 사평대로 349,02-511-0976,매일 11:00 ~ 07:00,https://place.map.kakao.com/8206545#review
치킨,미락치킨 경복궁본점,3.2,40,118,서울 종로구 자하문로 17-1,02-736-6741,영업시간 매일 14:00 ~ 02:00,https://place.map.kakao.com/13336632#review
치킨,천호누룽지통닭구이 성내점,3.9,8,62,서울 강동구 천호옛14길 35,02-474-9279,영업시간 매일 17:30 ~ 24:00,https://place.map.kakao.com/1758178236#review
치킨,네키드윙즈,4.3,35,83,서울 용산구 녹사평대로 174-11 1층,,영업시간 월~목 16:30 ~ 23:00,https://place.map.kakao.com/931679409#review
치킨,유진치킨 홍제점,2.9,18,79,서울 서대문구 세무서7길 13,02-394-9300,영업시간 화~일 14:00 ~ 23:00,https://place.map.kakao.com/1069880159#review
치킨,감계무량 당산본점,3.8,20,55,"서울 영등포구 당산로45길 2-1 지하1,지상1층",02-2634-7708,영업시간 월~토 15:00 ~ 01:00,https://place.map.kakao.com/352486952#review
치킨,한국통닭 종로3호점,4.4,21,31,서울 종로구 수표로 110-1,,매일 10:00 ~ 23:00,https://place.map.kakao.com/27494693#review
치킨,아웃닭 건대점,3.3,19,43,서울 광진구 동일로22길 51,02-467-9978,영업시간 매일 16:00 ~ 02:00,https://place.map.kakao.com/27334492#review
치킨,엉터리통닭,2.2,32,48,서울 용산구 회나무로 38-1,02-790-7737,영업시간 매일 15:00 ~ 06:00,https://place.map.kakao.com/12738900#review
치킨,해남닭집,3.8,12,33,서울 광진구 능동로13길 46,02-466-4656,월~토 13:00 ~ 01:00,https://place.map.kakao.com/11499383#review
치킨,치킨앤카레군,4.0,43,88,서울 마포구 어울마당로 125 1층,02-326-2498,매일 03:00 ~ 23:30,https://place.map.kakao.com/26922987#review
치킨,엉짱윤치킨,2.9,21,37,서울 양천구 목동동로 177 삼성쉐르빌2차 상가동 1층 101호,02-2061-9981,,https://place.map.kakao.com/1690049786#review
치킨,꼬랑치킨,3.0,12,53,서울 성동구 행당로17길 11,02-2298-8498,영업시간 매일 16:00 ~ 03:00,https://place.map.kakao.com/8824523#review
치킨,대한맥주집 성신여대직영점,4.2,25,72,서울 성북구 동소문로24길 49,02-924-0815,영업시간 매일 16:00 ~ 02:00,https://place.map.kakao.com/1436558312#review
치킨,인근주민 상도점,4.7,29,71,서울 동작구 양녕로 265 1층,02-817-8599,영업시간 매일 15:00 ~ 03:00,https://place.map.kakao.com/1446660533#review
치킨,다글다글,4.7,49,28,서울 관악구 남현길 63-5 1층,02-583-3231,매일 12:00 ~ 24:00,https://place.map.kakao.com/18358291#review
치킨,크레이지후라이 무교점,3.9,7,113,서울 중구 남대문로9길 24 패스트파이브타워 1층,02-773-7979,월~금 11:30 ~ 23:30 · 브레이크타임 월~금 15:00 ~ 17:00,https://place.map.kakao.com/1495431472#review
치킨,로켓치킨,3.3,8,63,"서울 마포구 양화로7길 6-4 1,2층",02-335-7723,영업시간 매일 15:00 ~ 03:00,https://place.map.kakao.com/2079469733#review
치킨,맛나닭가마솥치킨,5.0,6,102,서울 송파구 마천로51길 23 1층,02-449-6999,매일 12:30 ~ 24:00,https://place.map.kakao.com/27227401#review
치킨,김종용누룽지통닭 등촌점,4.4,10,34,서울 강서구 공항대로61길 21,02-3664-2292,영업시간 월~토 15:00 ~ 01:00,https://place.map.kakao.com/120494339#review
치킨,크치치킨 경희대점,4.6,13,25,서울 동대문구 회기로 125 1층,02-963-9285,영업시간 매일 15:00 ~ 02:00,https://place.map.kakao.com/355730477#review
치킨,달가득치킨,3.6,16,39,서울 은평구 연서로28길 10 1층,02-6101-9390,"영업시간 월,수,목,금,토,일 14:30 ~ 01:30",https://place.map.kakao.com/1477357176#review
치킨,카츠네치킨 교대역본점,4.0,3,66,서울 서초구 반포대로30길 57 1층,02-6052-2128,월~금 11:30 ~ 23:30 · 브레이크타임 월~금 13:30 ~ 17:00,https://place.map.kakao.com/1401055050#review
치킨,가본통닭,4.7,10,23,서울 동작구 노량진로26길 22,02-812-7908,매일 12:00 ~ 21:00,https://place.map.kakao.com/12567362#review
치킨,꼬꼬아찌숯불치킨 왕십리한양대점,1.9,9,32,서울 성동구 마조로1가길 7 사임당빌딩 1층,02-2293-8567,영업시간 매일 15:00 ~ 02:00,https://place.map.kakao.com/1229275513#review
치킨,명가통닭 본점,3.3,6,33,서울 동대문구 전농로 105 1층,02-2215-3333,매일 13:00 ~ 24:00,https://place.map.kakao.com/1047284842#review
치킨,아웃닭 이대점,4.2,23,19,서울 서대문구 이화여대5길 16,02-363-4375,영업시간 매일 14:30 ~ 24:00,https://place.map.kakao.com/651885428#review
치킨,치맥파이브 경희대점,4.5,13,55,서울 동대문구 회기로21길 8-6,02-966-7850,영업시간 월~토 17:00 ~ 24:00,https://place.map.kakao.com/26609336#review
치킨,사이치킨,3.9,28,47,서울 종로구 백석동길 1,,,https://place.map.kakao.com/9621624#review
치킨,참나무숯불통닭,4.8,16,32,서울 영등포구 도림로 382,02-836-8228,영업시간 월~토 17:00 ~ 01:00,https://place.map.kakao.com/24769374#review
치킨,오유니통닭 방배점,4.4,17,29,서울 서초구 방배로 83-18,02-588-8316,영업시간 매일 15:00 ~ 03:00,https://place.map.kakao.com/27599503#review
치킨,경원치킨 본점,3.6,17,34,서울 관악구 봉천로 600-1,02-876-3303,영업시간 매일 16:00 ~ 02:00,https://place.map.kakao.com/27580388#review
치킨,도담치킨 한양대점,4.0,12,60,서울 성동구 마조로1가길 14,02-2295-9253,영업시간 매일 16:00 ~ 02:00,https://place.map.kakao.com/1609269590#review
치킨,치킨인더키친 홍대본점,4.2,41,39,서울 마포구 와우산로29길 4-42 2층,[phone],영업시간 월~금 17:00 ~ 00:00,https://place.map.kakao.com/16378493#review
치킨,꼬꼬아찌숯불치킨 신촌점,3.4,21,26,서울 서대문구 연세로9길 16 1층,02-336-8743,영업시간 매일 15:00 ~ 02:00,https://place.map.kakao.com/983739106#review
치킨,BBQ 패밀리타운점,3.4,11,72,서울 송파구 중대로 64 1층,02-404-8480,매일 09:00 ~ 24:00,https://place.map.kakao.com/266652655#review
치킨,순수치킨 신사점,2.3,6,15,서울 강남구 강남대로156길 31-9 2층,02-516-3392,영업시간 매일 15:00 ~ 01:00,https://place.map.kakao.com/1395969091#review
치킨,문어앤치킨 삼성점,3.8,4,78,서울 강남구 삼성로104길 24,02-517-1943,영업시간 매일 17:00 ~ 03:00,https://place.map.kakao.com/27285902#review
치킨,감미치킨,4.1,16,32,서울 송파구 토성로 55,02-488-1294,영업시간 월~금 16:00 ~ 02:00,https://place.map.kakao.com/16047009#review
치킨,교촌치킨 역삼1호점,2.6,25,21,서울 강남구 강남대로66길 16,02-566-9942,화~토 11:00 ~ 05:50,https://place.map.kakao.com/16055409#review
치킨,컬투치킨 합정점,4.5,8,38,서울 마포구 성지1길 6 1층,0507-744-8999,영업시간 월~금 15:00 ~ 01:00,https://place.map.kakao.com/24634934#review
치킨,푸라닭치킨 화곡역점,2.7,11,98,서울 강서구 화곡로 139,02-2607-9206,매일 12:00 ~ 02:00,https://place.map.kakao.com/1026328920#review
치킨,닭만리 성신여대점,2.6,8,30,서울 성북구 보문로30라길 14 1층,0507-1327-2590,영업시간 매일 17:00 ~ 24:00,https://place.map.kakao.com/477769582#review
치킨,바보스치킨 모래내시장점,4.5,6,1,"서울 서대문구 수색로2길 7 101,102,103호",02-3152-5592,영업시간 매일 15:30 ~ 01:00,https://place.map.kakao.com/1851025353#review
치킨,교촌치킨 여의도점,1.5,35,13,서울 영등포구 여의대방로67길 11 잡지정보회관 1층,02-769-1555,매일 12:00 ~ 24:00,https://place.map.kakao.com/8211425#review
치킨,교촌치킨 구로디지털점,4.3,15,18,서울 구로구 디지털로26길 110,02-856-5542,매일 12:00 ~ 24:00,https://place.map.kakao.com/24769004#review
치킨,오늘통닭 수유본점,3.4,11,157,서울 강북구 도봉로 384,02-994-0964,"월,화,수,목,일 11:00 ~ 24:00",https://place.map.kakao.com/12275806#review
치킨,칠칠켄터키신촌점 (2021년 12월 예정),3.7,18,19,서울 서대문구 연세로9길 14,02-336-1977,영업시간 매일 16:00 ~ 02:00,https://place.map.kakao.com/24228363#review
치킨,바른치킨 건대역점,4.6,30,27,"서울 광진구 아차산로29길 7 1,2층",02-466-6001,영업시간 매일 14:00 ~ 03:00,https://place.map.kakao.com/27306030#review
치킨,홈타운바베큐치킨,4.9,11,19,서울 성북구 서경로 92,02-914-0011,월~금 12:00 ~ 01:00,https://place.map.kakao.com/16040192#review
치킨,노랑통닭 영등포역점,4.1,33,50,서울 영등포구 영등포로50길 8-3,02-3667-8292,영업시간 매일 16:00 ~ 02:00,https://place.map.kakao.com/27224740#review
치킨,쌀통닭 신천점,2.8,10,11,서울 송파구 올림픽로10길 13,02-421-5235,월~금 12:00 ~ 02:00,https://place.map.kakao.com/24195658#review
치킨,교촌치킨 홍대점,2.2,17,10,서울 마포구 양화로16길 6,02-338-1300,매일 12:00 ~ 24:00,https://place.map.kakao.com/807263903#review
치킨,계림원 공덕역점,3.8,15,60,서울 마포구 새창로 24 1층,02-711-8892,영업시간 매일 17:00 ~ 02:00,https://place.map.kakao.com/27099024#review
치킨,교촌치킨 까치산역점,1.4,15,8,서울 강서구 곰달래로 125 라인씨티 1층,02-2602-1991,매일 11:00 ~ 02:00,https://place.map.kakao.com/27585635#review
치킨,꼬꼬아찌숯불치킨 신림역점,3.8,12,36,서울 관악구 남부순환로176길 6,02-883-7869,영업시간 매일 15:00 ~ 02:00,https://place.map.kakao.com/1479824234#review
치킨,효도치킨 광화문점,4.4,10,14,서울 종로구 사직로8길 21-1,02-737-0628,매일 11:30 ~ 23:00,https://place.map.kakao.com/1748735049#review
치킨,굽네치킨 염창역점,3.7,13,34,서울 양천구 공항대로 644,02-2648-9294,매일 12:00 ~ 23:00,https://place.map.kakao.com/514579645#review
치킨,교촌치킨 신림3호점,2.1,15,3,서울 관악구 신림로11길 13,02-877-3688,매일 12:00 ~ 24:00,https://place.map.kakao.com/10146051#review
치킨,김종용누룽지통닭 까치산역점,4.5,6,34,서울 강서구 곰달래로 138-2 1층,02-2607-9282,영업시간 월~토 16:00 ~ 02:00,https://place.map.kakao.com/27383300#review
치킨,이태원숯불바베큐치킨,2.3,4,24,서울 용산구 녹사평대로 224-1,02-795-7293,영업시간 매일 16:00 ~ 23:00,https://place.map.kakao.com/9016344#review
치킨,계인전,4.1,12,11,서울 용산구 장문로 84 1층,[phone],영업시간 화~일 18:00 ~ 24:00,https://place.map.kakao.com/992138176#review
치킨,마마치킨 영등포시장점,4.0,4,18,서울 영등포구 영등포로46길 5-1,02-2634-9199,영업시간 매일 15:00 ~ 04:00,https://place.map.kakao.com/1418573183#review
치킨,한국통닭,0.0,0,1,서울 종로구 종로 304,[phone],,https://place.map.kakao.com/1155739247#review
치킨,종구네통닭,4.6,14,23,서울 동대문구 홍릉로1길 47,02-967-8449,매일 11:30 ~ 22:00,https://place.map.kakao.com/27446296#review
치킨,캔프치킨,4.3,9,14,서울 서초구 반포대로24길 96 구산빌딩 1층,02-521-1108,영업시간 월~토 15:00 ~ 23:00,https://place.map.kakao.com/25413258#review
치킨,돌쇠참나무장작구이,4.2,5,20,서울 성북구 동소문로20길 31,02-929-1585,,https://place.map.kakao.com/1176475273#review
치킨,교촌치킨 논현1호점,2.2,26,18,서울 강남구 학동로2길 50 1층,02-540-2182,매일 12:00 ~ 03:00,https://place.map.kakao.com/23700231#review
치킨,낭만치맥 가양본점,3.8,5,36,서울 강서구 양천로 492 길훈엔트러스빌 1층 101호,02-3664-5152,영업시간 매일 15:00 ~ 02:00,https://place.map.kakao.com/27373205#review
치킨,교촌치킨 강남역점,2.8,9,17,서울 서초구 강남대로69길 10 1층,02-596-1991,매일 08:00 ~ 04:00,https://place.map.kakao.com/2000639999#review
치킨,교촌치킨 신촌점,2.4,27,8,서울 서대문구 명물길 21,02-312-1991,매일 12:00 ~ 24:00,https://place.map.kakao.com/26602826#review
치킨,다시올치킨,4.2,13,16,서울 성동구 사근동8길 8,02-2293-8979,월~토 07:00 ~ 24:00,https://place.map.kakao.com/15553391#review
치킨,남원통닭,4.3,14,61,서울 동대문구 홍릉로1길 39,02-968-9841,매일 10:00 ~ 22:00,https://place.map.kakao.com/27323391#review
치킨,노랑통닭 구로디지털역점,4.7,27,50,서울 구로구 디지털로32나길 17-22,02-867-1118,영업시간 매일 15:00 ~ 01:00,https://place.map.kakao.com/1144357686#review
치킨,한강치킨 본점,1.9,27,7,서울 용산구 이촌로75길 12,02-795-2668,매일 12:00 ~ 02:00,https://place.map.kakao.com/11892440#review
치킨,동네아저씨 신촌점,4.3,8,6,서울 서대문구 연세로7길 27,[phone],,https://place.map.kakao.com/21554885#review
치킨,BBQ 가산디지털단지점,2.2,17,6,서울 금천구 디지털로 210 1층,02-851-9282,매일 11:00 ~ 22:00,https://place.map.kakao.com/398905798#review
치킨,푸라닭치킨 신천점,2.8,21,20,서울 송파구 백제고분로7길 50-1,02-419-9206,영업시간 매일 16:00 ~ 03:00,https://place.map.kakao.com/1056133302#review
치킨,BBQ 석촌2점,2.0,4,21,서울 송파구 석촌호수로18길 11,02-422-6459,매일 10:30 ~ 01:30,https://place.map.kakao.com/8576843#review
치킨,교촌치킨 숙대점,3.8,6,15,"서울 용산구 청파로47길 14 1, 2층",02-707-2577,매일 12:00 ~ 24:00,https://place.map.kakao.com/11245716#review
치킨,BHC치킨 종로점,2.4,26,22,서울 종로구 삼일대로19길 16,02-732-2200,매일 12:00 ~ 01:00,https://place.map.kakao.com/340151491#review
치킨,교촌치킨 압구정신사점,1.4,21,10,서울 강남구 언주로172길 29 대성빌딩 1층 전체,02-547-9945,매일 12:00 ~ 02:00,https://place.map.kakao.com/8189461#review
치킨,BHC치킨 양재역점,2.5,12,4,서울 서초구 강남대로 224 휴플러스 101호,02-577-8378,매일 12:00 ~ 24:00,https://place.map.kakao.com/1533092419#review
치킨,교촌치킨 중곡1호점,3.0,10,4,서울 광진구 긴고랑로 40,02-446-9908,매일 12:00 ~ 24:00,https://place.map.kakao.com/8195179#review
