업종,가게이름,평가점수,평가인원,리뷰갯수,주소,Latitude,Longitude,전화,영업시간,링크주소
치킨,바른치킨 송파풍납점,3,3,8,서울 송파구 풍성로26길 53,37.5295098,127.1163613,02-472-3232,,https://place.map.kakao.com/2049103231#review
치킨,BBQ 홍은점,1.7,3,8,서울 서대문구 통일로 510 북한산더샵 상가동 지하2층 117-A호,37.5927053,126.9416772,02-379-4236,매일 10:30 ~ 05:00,https://place.map.kakao.com/1036820213#review
치킨,자담치킨 서울양천향교점,4.3,7,7,서울 강서구 강서로 511 104호,37.5709705,126.8414444,02-3662-1636,매일 15:00 ~ 11:00,https://place.map.kakao.com/27383306#review
치킨,천하일미강정치킨 거여점,2.9,7,7,서울 송파구 거마로 6 1층,37.4935386,127.1448589,02-6225-1554,매일 15:00 ~ 02:00,https://place.map.kakao.com/1365991125#review
치킨,후라이드참잘하는집 서강대점,3.6,10,7,서울 마포구 독막로 151,37.5476528,126.93025,02-336-6668,매일 11:00 ~ 01:00,https://place.map.kakao.com/18767001#review
치킨,계동치킨 금호점,5,5,7,서울 성동구 장터길 33,37.5484193,127.0196812,02-2232-9245,매일 14:00 ~ 01:30,https://place.map.kakao.com/20610781#review
치킨,한국통닭 신촌점,3.2,12,7,서울 마포구 신촌로 76 1층,37.5557273,126.9342735,,매일 11:00 ~ 23:30,https://place.map.kakao.com/763496937#review
치킨,계모임,4.4,7,7,서울 중구 중림로 39 1층 2호,37.5578358,126.9676468,02-6338-9652,,https://place.map.kakao.com/27276847#review
치킨,60계 문래점,2.9,14,7,서울 영등포구 문래로 33 문래크라운팰리스 101동 101호,37.5190993,126.8945465,02-2633-6099,매일 12:00 ~ 23:30,https://place.map.kakao.com/1124103831#review
치킨,순수치킨 보문점,3,2,7,서울 성북구 보문로13나길 16,37.5794098,127.0217635,02-924-3392,"토,일 12:00 ~ 00:30",https://place.map.kakao.com/1993921442#review
치킨,60계 서울아현점,2.8,5,7,서울 마포구 마포대로 173-15 상가동 104호,37.5498579,126.9544187,02-702-2380,,https://place.map.kakao.com/8186226#review
치킨,더블플레이치킨 염창점,0,0,7,서울 강서구 양천로73길 5 삼성하나로아파트상가동 1층,37.5516302,126.8717139,02-6013-9321,"영업시간 금,토 16:00 ~ 02:00",https://place.map.kakao.com/1068147074#review
치킨,치킨플러스 응봉점,0,0,7,서울 성동구 독서당로 380,37.5496984,127.0307676,02-2298-0515,,https://place.map.kakao.com/483605972#review
치킨,한강치킨 본점,1.9,27,7,서울 용산구 이촌로75길 12,37.5203788,126.9742708,02-795-2668,매일 12:00 ~ 02:00,https://place.map.kakao.com/11892440#review
치킨,마틸다바베큐치킨 본점,4.7,6,7,서울 서초구 신반포로 219 반포쇼핑타운 8동 지하 5~8호,37.5057649,127.0023022,02-594-7592,매일 15:00 ~ 24:00,https://place.map.kakao.com/20545308#review
치킨,삼보치킨호프,3.8,4,7,서울 종로구 종로33길 4,37.5712835,127.0015499,02-764-9292,매일 11:30 ~ 23:00,https://place.map.kakao.com/8549504#review
치킨,오븐에빠진닭 경복궁역점,3,1,7,서울 종로구 자하문로 5 2층,37.5765812,126.9722165,02-738-5892,매일 15:00 ~ 02:00,https://place.map.kakao.com/1279070934#review
치킨,매일치킨,4.7,3,7,서울 종로구 율곡로19길 9,37.5759599,127.0054,02-763-4636,영업시간 월~토 17:00 ~ 04:00,https://place.map.kakao.com/9027240#review
치킨,교촌치킨 왕십리1호점,2.4,18,7,서울 성동구 왕십리로 363 1층,37.5639775,127.0297054,02-2293-9985,매일 12:00 ~ 24:00,https://place.map.kakao.com/8211598#review
치킨,치킨마루 왕십리센트라스점,4.5,2,7,서울 성동구 왕십리로 410 상가 H동 B01호,37.5549336,127.0367427,02-2282-3323,,https://place.map.kakao.com/1939894353#review
치킨,푸라닭치킨 장안1호점,3,5,7,서울 동대문구 한천로 264 106호,37.5842639,127.0683488,02-2242-9206,매일 12:00 ~ 24:00,https://place.map.kakao.com/1034643626#review
치킨,푸라닭치킨 숙명여대점,5,3,6,서울 용산구 한강대로 332,37.547899,126.9720627,02-772-9207,매일 12:00 ~ 24:00,https://place.map.kakao.com/1886232596#review
치킨,오븐에빠진닭 서울역점,1,2,6,서울 중구 세종대로 7,37.5609468,126.9724922,02-776-5892,매일 14:30 ~ 01:00,https://place.map.kakao.com/10815460#review
치킨,후라이드참잘하는집 한성대점,4.2,9,6,서울 성북구 동소문로6길 22 1층,37.588203,127.0084799,02-3673-1112,매일 13:00 ~ 12:50,https://place.map.kakao.com/20944991#review
치킨,쌀쌀맞은닭 서울역점,4,1,6,서울 용산구 후암로 107 1층,37.5534569,126.973546,,,https://place.map.kakao.com/10584633#review
치킨,교촌치킨 문래점,1.7,22,6,서울 영등포구 선유로 62,37.5193687,126.8895767,02-2672-7676,매일 12:00 ~ 00:00,https://place.map.kakao.com/1234283791#review
치킨,오이씨통치킨 문래점,3.7,3,6,서울 영등포구 선유서로 35 상가동 10-1호,37.5192004,126.8840565,02-2636-9955,매일 14:00 ~ 23:30,https://place.map.kakao.com/1401998145#review
치킨,광고두부자통닭,3,2,6,서울 강북구 솔매로45길 98,37.6303174,127.0239527,02-985-5050,,https://place.map.kakao.com/1854246517#review
치킨,봉구통닭 아현역점,4.5,2,6,서울 서대문구 신촌로37안길 6 1층,37.5579422,126.9565864,,영업시간 화~일 15:00 ~ 01:00,https://place.map.kakao.com/620259976#review
치킨,청년치킨,4.2,6,6,서울 서대문구 북아현로 8-2,37.558211,126.9565124,02-365-8808,,https://place.map.kakao.com/1259612619#review
치킨,BBQ 효자점,3.6,10,6,서울 종로구 필운대로 59,37.5812266,126.9683531,02-723-3785,매일 11:00 ~ 23:00,https://place.map.kakao.com/8578395#review
치킨,닭터누룽지통닭구이,5,4,6,서울 중랑구 용마산로129나길 3,37.6072497,127.0998468,02-433-3914,,https://place.map.kakao.com/8093445#review
치킨,지코바 양평점,4.5,13,6,서울 영등포구 양평로 109 1층,37.5369899,126.895206,02-2068-9282,화~일 14:00 ~ 24:00,https://place.map.kakao.com/394972486#review
치킨,치맥라이프,4.8,5,6,서울 용산구 신흥로 54,37.543073,126.987805,[phone],"영업시간 토,일 15:00 ~ 03:00",https://place.map.kakao.com/26993981#review
치킨,치르치르&뉴욕야시장 명동본점,2.8,4,6,서울 중구 명동7길 21 명동아르누보센텀 115호,37.5646918,126.9838429,02-773-0101,매일 15:00 ~ 02:00,https://place.map.kakao.com/654839139#review
치킨,호치킨 천왕역점,2.3,4,6,서울 구로구 오리로 1149,37.4943867,126.8325917,02-2681-5727,매일 13:00 ~ 01:00,https://place.map.kakao.com/25534220#review
치킨,맥시칸치킨 대학로점,5,2,6,서울 종로구 율곡로17길 4-35,37.5761282,127.0055857,02-764-3318,매일 11:00 ~ 24:00,https://place.map.kakao.com/1052329924#review
치킨,계동치킨 충정로점,2.5,4,6,서울 서대문구 통일로9안길 37,37.5658485,126.9657625,02-312-8040,,https://place.map.kakao.com/23182533#review
치킨,쌀통닭 개포역점,4,4,5,서울 강남구 개포로82길 13-9,37.4886247,127.0677433,02-3411-5235,매일 12:00 ~ 24:00,https://place.map.kakao.com/1976102113#review
치킨,미림치킨,5,1,5,서울 구로구 고척로33길 98 1층,37.50679,126.8472326,02-2685-6796,,https://place.map.kakao.com/16591651#review
치킨,BHC치킨 동대문점,2.2,6,5,서울 중구 을지로44길 10 2층,37.5656975,127.0064148,02-2278-0053,매일 12:00 ~ 24:00,https://place.map.kakao.com/10859202#review
치킨,더맛존숯불바베큐,3,1,5,서울 중구 을지로44길 15,37.5653623,127.0066174,02-2266-1510,,https://place.map.kakao.com/15529823#review
치킨,교촌치킨 금호역점,1.5,8,5,서울 성동구 장터길 26,37.5481924,127.0187336,02-2296-5992,매일 12:00 ~ 00:30,https://place.map.kakao.com/8672130#review
치킨,교촌치킨 길1호점,2.8,6,5,서울 강동구 천중로 201,37.541047,127.1425491,02-473-0092,매일 12:00 ~ 24:00,https://place.map.kakao.com/16054168#review
치킨,둘둘치킨 명동본점,3.4,11,5,서울 중구 퇴계로20길 5 1층,37.559886,126.9857712,02-772-9377,,https://place.map.kakao.com/23965613#review
치킨,후라이드참잘하는집 영등포점,4.7,7,5,서울 영등포구 당산로28길 18-1 1층,37.5243275,126.8983737,02-6406-3379,월~토 11:00 ~ 02:30,https://place.map.kakao.com/1196749962#review
치킨,오븐마루 돈암점,4.8,4,5,서울 성북구 동소문로17길 37,37.5935484,127.0152431,02-928-9249,매일 15:00 ~ 02:00,https://place.map.kakao.com/27345831#review
치킨,뉴맥시칸 참숯바베큐치킨,0,0,5,서울 성북구 보문로38길 11,37.5915696,127.0145465,02-924-6060,,https://place.map.kakao.com/2125974381#review
치킨,후라이드참잘하는집 거여마천점,4.3,6,5,서울 송파구 마천로57길 22-1,37.4953371,127.1536141,02-400-3236,월~토 11:00 ~ 01:30,https://place.map.kakao.com/1038672299#review
치킨,다코기 만리점,4.7,7,5,서울 중구 만리재로 175 서울역 센트럴자이 402동 1층 103호,37.555136,126.9634788,02-313-3770,,https://place.map.kakao.com/221446583#review
치킨,BHC치킨 종로성대점,4.2,5,5,서울 종로구 성균관로 40,37.5863157,126.9969073,02-742-0100,매일 12:00 ~ 24:00,https://place.map.kakao.com/26851249#review
치킨,후라이드참잘하는집 태릉점,4,8,5,서울 중랑구 공릉로12가길 14,37.6164857,127.0804997,02-974-8535,,https://place.map.kakao.com/14090913#review
치킨,자담치킨 서울보문점,5,2,5,서울 성북구 보문로 82,37.5826053,127.0210627,02-925-9933,"토,일 14:00 ~ 01:00",https://place.map.kakao.com/1826253378#review
치킨,교촌치킨 성산2동점,2.3,13,5,서울 마포구 월드컵로 190 1층,37.564068,126.9032593,02-373-9909,매일 12:00 ~ 24:00,https://place.map.kakao.com/17894096#review
치킨,BBQ 신도림역점,1,6,5,서울 구로구 경인로67길 23 푸르지오 2차상가,37.5106974,126.889291,,매일 11:00 ~ 23:00,https://place.map.kakao.com/19750035#review
치킨,BBQ 신림5점,1.4,9,5,서울 관악구 관천로11길 152,37.4829293,126.9165063,02-855-5507,매일 12:00 ~ 24:00,https://place.map.kakao.com/912103763#review
치킨,치킨영토촌닭 신림점,5,3,5,서울 관악구 남부순환로172길 14,37.4831124,126.9250064,02-853-0092,매일 16:00 ~ 03:00,https://place.map.kakao.com/677794713#review
치킨,바른치킨 선유도역점,3.5,2,5,"서울 영등포구 선유로49길 23 IS비즈타워 2차 106,107호",37.5365153,126.8953068,0507-0493-4988,,https://place.map.kakao.com/394972486#review
치킨,순수치킨 신길점,4.7,13,5,서울 영등포구 경인로114길 62 101~102호,37.5179301,126.9143337,02-2637-3391,,https://place.map.kakao.com/479416815#review
치킨,꼬꾸이누룽지통닭구이,3.2,5,5,서울 송파구 마천로 70 1층,37.5075659,127.1280507,02-406-1558,영업시간 매일 15:00 ~ 01:00,https://place.map.kakao.com/1403976530#review
치킨,굽네치킨 오류2동점,5,9,5,서울 구로구 오류로 61 1층 101호,37.4901586,126.8401325,02-2135-8294,매일 12:00 ~ 24:00,https://place.map.kakao.com/1566212360#review
치킨,BHC치킨 송파장지점,3.8,8,5,서울 송파구 새말로 122,37.4826763,127.1277305,02-443-8292,매일 12:00 ~ 24:00,https://place.map.kakao.com/790176691#review
치킨,삼성동치킨 동대입구역점,3.2,9,5,서울 중구 동호로24길 11 2층,37.5597027,127.0052075,02-2272-7045,,https://place.map.kakao.com/706181420#review
치킨,언클스닭오리숯불바베큐치킨,5,2,5,서울 성북구 종암로19길 16,37.5983994,127.0338313,02-927-9252,,https://place.map.kakao.com/15550430#review
치킨,굽네치킨 성산2동점,2.7,9,5,서울 마포구 성암로7길 25,37.5692526,126.9062838,02-307-9294,매일 12:00 ~ 24:00,https://place.map.kakao.com/27120587#review
치킨,BHC치킨 중화점,1,2,5,서울 중랑구 봉화산로 94 오선빌딩 1층,37.6020602,127.0849025,02-439-9599,매일 12:00 ~ 24:00,https://place.map.kakao.com/26628390#review
치킨,굽네치킨 중화1호점,2,4,5,서울 중랑구 동일로 760,37.5983539,127.0803537,02-492-8294,매일 12:00 ~ 24:00,https://place.map.kakao.com/18451841#review
치킨,호치킨 동대문본점,3,2,5,서울 종로구 창신길 22,37.5725834,127.0110474,02-3672-0746,매일 13:00 ~ 01:00,https://place.map.kakao.com/11593474#review
치킨,BHC치킨 청량리점,2.5,8,5,서울 동대문구 제기로38길 13 1층,37.5852155,127.0506015,02-959-0901,매일 12:00 ~ 24:00,https://place.map.kakao.com/26792177#review
치킨,청진영양센타,3.7,3,5,서울 종로구 삼봉로 44-1,37.5721913,126.9796826,02-722-9292,매일 11:00 ~ 03:00,https://place.map.kakao.com/362958117#review
치킨,왈가닥,4.8,6,5,서울 용산구 청파로47나길 108 지하 1층,37.5492129,126.969194,02-6081-9993,,https://place.map.kakao.com/20941875#review
치킨,꾸꾸루꾸바베큐 하계점,4,1,5,서울 노원구 섬밭로 196 장미아파트상가 116,37.6335004,127.0678755,02-979-5531,영업시간 매일 16:00 ~ 02:00,https://place.map.kakao.com/573195318#review
치킨,네네치킨 강일점,3,2,4,서울 강동구 아리수로94길 19 강일리버파크 상가동 104호,37.5637821,127.1764433,0507-964-0524,매일 12:00 ~ 24:00,https://place.map.kakao.com/13016336#review
치킨,BBQ 개봉점,2,8,4,서울 구로구 개봉로15길 16,37.4899715,126.8550414,02-2682-7192,매일 12:00 ~ 24:00,https://place.map.kakao.com/16377290#review
치킨,낭만치맥 서대문역점,4,4,4,서울 종로구 경교장길 35 경희궁자이3단지상가 3134호,37.5687597,126.9661671,02-725-6838,매일 15:00 ~ 02:00,https://place.map.kakao.com/497165977#review
치킨,깐부치킨 금호점,4,1,4,서울 성동구 금호로 40,37.5474185,127.0259842,02-2297-3326,,https://place.map.kakao.com/1873393443#review
치킨,BBQ 명동스타점,4.9,8,4,서울 중구 명동4길 2 2층,37.5634096,126.9834234,02-318-8809,매일 11:00 ~ 01:30,https://place.map.kakao.com/21396812#review
치킨,로켓크리스피치킨 서울역 1호점,1,1,4,서울 중구 퇴계로 19 호텔마누 서울리스타 1층,37.5570957,126.9748418,02-757-0999,매일 11:30 ~ 22:00,https://place.map.kakao.com/801849386#review
치킨,BHC치킨 발산점,2.3,6,4,서울 강서구 공항대로42길 23 1층,37.5567683,126.843628,02-3663-3238,매일 12:00 ~ 24:00,https://place.map.kakao.com/1960624888#review
치킨,1투3치킨호프 당산점,4.8,6,4,서울 영등포구 선유동2로 46,37.5330071,126.8981748,02-2636-0972,매일 17:10 ~ 23:30,https://place.map.kakao.com/211459427#review
치킨,지코바 돈암1호점,5,1,4,서울 성북구 동소문로34길 25,37.5990914,127.0221275,02-925-0896,,https://place.map.kakao.com/2118062774#review
치킨,굽네치킨 성신여대점,1.3,9,4,서울 성북구 보문로30나길 33,37.5908167,127.0202203,02-923-9492,매일 12:00 ~ 02:00,https://place.map.kakao.com/90083288#review
치킨,치킨마루 동선동4가점,4,2,4,서울 성북구 동소문로23길 23,37.5943256,127.016784,02-928-9989,매일 12:00 ~ 24:00,https://place.map.kakao.com/14556602#review
치킨,양키통닭 2호점,4.5,12,4,서울 영등포구 도림로 436-1,37.5146191,126.8946468,[phone],,https://place.map.kakao.com/1407569042#review
치킨,깐부치킨 원효로리첸시아점,2.4,7,4,서울 용산구 백범로 341 상가 제비동 103호,37.5380677,126.9676185,02-711-8155,매일 16:00 ~ 02:00,https://place.map.kakao.com/26799658#review
치킨,굽모닝숯불바베큐,5,1,4,서울 도봉구 도당로27길 5,37.6675922,127.0407867,02-3492-7272,,https://place.map.kakao.com/21327107#review
치킨,BBQ 성북스타점,3.1,10,4,서울 성북구 보문로 57 1층,37.5804651,127.021684,02-921-9273,매일 11:00 ~ 24:00,https://place.map.kakao.com/1823130637#review
치킨,치킨매니아 북창동점,3.5,4,4,서울 중구 남대문로1길 41,37.5628412,126.9771842,02-753-2051,매일 12:00 ~ 03:00,https://place.map.kakao.com/104412096#review
치킨,교촌치킨 불광1동점,2.7,6,4,서울 은평구 불광로 60 라비앙프라자1층 101호,37.6122089,126.9321304,02-354-8592,매일 12:00 ~ 24:00,https://place.map.kakao.com/1240828186#review
치킨,바른치킨 불광롯데캐슬점,4.7,3,4,서울 은평구 불광로 64 불광롯데캐슬상가 106호,37.6130331,126.9321077,02-352-8284,,https://place.map.kakao.com/1240828186#review
치킨,하이꼬꼬 배명사거리점,4.8,13,4,서울 송파구 백제고분로32길 12 1층,37.5012803,127.09489,02-422-9590,영업시간 매일 16:00 ~ 23:00,https://place.map.kakao.com/21289693#review
치킨,노랑통닭 왕십리점,3.5,2,4,서울 성동구 마장로 137 텐즈힐 221동 1층 136호,37.5663079,127.0369547,02-922-9292,매일 12:00 ~ 24:00,https://place.map.kakao.com/1832844602#review
치킨,교촌치킨 시흥2호점,3.4,8,4,서울 금천구 은행나무로 12,37.4499499,126.9077663,02-806-9911,매일 12:00 ~ 24:00,https://place.map.kakao.com/25118612#review
치킨,다코기 신림점,5,9,4,서울 관악구 신원로 6 1층,37.4798038,126.9280817,02-837-0092,,https://place.map.kakao.com/677794713#review
치킨,BHC치킨 신월점,3.6,7,4,서울 양천구 오목로 40,37.523636,126.8576843,02-2692-9222,매일 12:00 ~ 24:00,https://place.map.kakao.com/2014872263#review
치킨,치킨플러스 안암점,5,1,4,서울 성북구 고려대로7길 52 1층,37.589116,127.0182146,02-926-2275,매일 12:00 ~ 01:00,https://place.map.kakao.com/923944352#review
치킨,굽네치킨 암사3동점,2.6,5,4,서울 강동구 암사길 88,37.552177,127.1391056,02-428-9294,매일 12:00 ~ 24:00,https://place.map.kakao.com/16849108#review
치킨,호치킨 양평역점,3.3,3,4,서울 영등포구 선유서로 121,37.52652,126.8862995,02-2632-7942,,https://place.map.kakao.com/20612142#review
치킨,잉치킨 양평역점,2.7,3,4,서울 영등포구 양산로7길 3 우림보보카운티 1층 104호,37.5256771,126.8871462,02-6246-1616,,https://place.map.kakao.com/255163218#review
치킨,바른치킨 신길점,5,2,4,서울 영등포구 경인로 900,37.517852,126.9126939,02-2634-5851,매일 12:00 ~ 24:00,https://place.map.kakao.com/989998462#review
치킨,교촌치킨 당산점,1.8,13,4,서울 영등포구 영중로 119 108호,37.5267921,126.9047058,02-2672-9994,매일 12:00 ~ 24:00,https://place.map.kakao.com/262699572#review
치킨,디디치킨 독립문점,5,1,4,서울 서대문구 독립문로4길 5-6,37.5700199,126.9600743,02-738-5293,,https://place.map.kakao.com/20438580#review
치킨,푸라닭치킨 옥수점,2,3,4,서울 성동구 독서당로 208,37.5432709,127.0139672,02-2295-9206,매일 12:30 ~ 00:00,https://place.map.kakao.com/1857488877#review
치킨,BBQ 용답답십리역점,2.4,10,4,서울 성동구 용답중앙길 57-1 1층,37.5642917,127.0523092,02-2241-9280,매일 12:00 ~ 00:30,https://place.map.kakao.com/18036138#review
치킨,오븐마루 용두역점,2.3,3,4,서울 동대문구 고산자로 393,37.5748152,127.0378516,02-966-8900,영업시간 매일 16:00 ~ 02:00,https://place.map.kakao.com/15772665#review
치킨,BHC치킨 회기점,2.3,12,4,서울 동대문구 휘경로2길 42,37.5943439,127.0599477,02-959-8892,매일 12:00 ~ 24:00,https://place.map.kakao.com/437660159#review
치킨,푸라닭치킨 정릉1호점,4,2,4,서울 성북구 서경로 60 106호,37.6092355,127.0142567,02-941-9206,매일 12:00 ~ 23:00,https://place.map.kakao.com/2126261902#review
치킨,교촌치킨 중곡1호점,3,10,4,서울 광진구 긴고랑로 40,37.5577237,127.092035,02-446-9908,매일 12:00 ~ 24:00,https://place.map.kakao.com/150787380#review
치킨,처갓집양념치킨 상암점,3,2,4,서울 마포구 성암로 79 성산2차현대아파트 상가 102호,37.5703942,126.9085595,02-374-9374,,https://place.map.kakao.com/572862898#review
치킨,먹꾸바바비큐치킨,3,1,4,서울 용산구 청파로47길 22,37.5448548,126.9692166,02-3273-7260,영업시간 매일 17:00 ~ 01:00,https://place.map.kakao.com/13572571#review
치킨,세종마을치킨,5,11,4,서울 종로구 자하문로1길 24-1,37.5764739,126.9709648,02-725-9293,,https://place.map.kakao.com/1279070934#review
치킨,교촌치킨 서울시청점,3.1,9,4,서울 중구 세종대로18길 6 1층,37.5637003,126.9773343,02-318-1992,매일 11:00 ~ 00:30,https://place.map.kakao.com/453787043#review
치킨,바른치킨 삼각지점,0,0,4,서울 용산구 백범로99가길 3 1층,37.5360172,126.9718785,02-797-8282,,https://place.map.kakao.com/1699418182#review
치킨,누구나홀딱반한닭 구로항동점,5,1,4,서울 구로구 서해안로 2102 솔보프라자 1층,37.4813007,126.8246469,02-2616-7252,매일 16:00 ~ 01:00,https://place.map.kakao.com/1749119891#review
치킨,CSC숯불바베큐치킨,1,1,4,경기 부천시 경인로536번길 62,37.4839961,126.817199,032-349-5592,,https://place.map.kakao.com/16681956#review
치킨,푸라닭치킨 구로3동점,3.7,3,3,서울 구로구 디지털로27길 51,37.4837159,126.8911595,02-851-9206,매일 12:00 ~ 24:00,https://place.map.kakao.com/1302055390#review
치킨,BHC치킨 강일뉴타운점,1.4,11,3,서울 강동구 아리수로91길 28 트리피움오피스텔 1층,37.5652879,127.1728147,02-427-9909,매일 12:00 ~ 24:00,https://place.map.kakao.com/802277709#review
치킨,굽네치킨 개봉역점,2.7,6,3,서울 구로구 개봉로 34-1 1층,37.4885991,126.8564271,02-2060-0113,매일 10:00 ~ 04:30,https://place.map.kakao.com/16377290#review
치킨,BBQ 방화역점,3,4,3,서울 강서구 금낭화로 287-50 오피앙2오피스텔 111~112호,37.5783915,126.8125131,02-2663-7798,매일 11:00 ~ 02:00,https://place.map.kakao.com/8740273#review
치킨,푸라닭치킨 고덕점,0,0,3,서울 강동구 아리수로76길 46,37.560744,127.1622614,02-426-9206,,https://place.map.kakao.com/1669467040#review
치킨,BHC치킨 구산예일점,3.7,6,3,서울 은평구 갈현로 135 1층,37.6099787,126.9109248,02-357-3517,매일 12:00 ~ 24:00,https://place.map.kakao.com/27503793#review
치킨,네네치킨 구산점,0,0,3,서울 은평구 갈현로 123 1층,37.6088781,126.9107755,02-354-8833,매일 12:00 ~ 24:00,https://place.map.kakao.com/218747802#review
치킨,BBQ 창전점,1.4,9,3,서울 마포구 창전로 66 1층,37.5482634,126.9329041,02-333-5770,매일 11:00 ~ 23:00,https://place.map.kakao.com/18767001#review
치킨,굽네치킨 길음1동점,3,2,3,서울 성북구 길음로 74,37.6097759,127.0206116,02-941-8295,매일 12:00 ~ 24:00,https://place.map.kakao.com/648711958#review
치킨,교촌치킨 독립문점,1.8,11,3,서울 서대문구 통일로 153-1,37.5677021,126.9644465,02-392-6668,매일 12:00 ~ 24:00,https://place.map.kakao.com/8210357#review
치킨,교촌치킨 답십리1호점,2.4,14,3,서울 동대문구 전농로 81 1층,37.5722376,127.0570978,02-2214-7782,매일 12:00 ~ 24:00,https://place.map.kakao.com/732615149#review
치킨,BBQ 동대문스타점,4.6,9,3,서울 동대문구 한천로 133 1층,37.5730963,127.0662804,02-2242-9283,,https://place.map.kakao.com/732615149#review
