업종,가게이름,평가점수,평가인원,리뷰갯수,주소,Latitude,Longitude,전화,영업시간,링크주소
치킨,BBQ 당산행운점,2.4,14,3,서울 영등포구 양산로 128,37.5237461,126.8971888,02-2635-9282,매일 11:00 ~ 24:00,https://place.map.kakao.com/26987701#review
치킨,청년치킨,4.1,8,3,서울 영등포구 국회대로37길 4,37.5274507,126.899656,02-2636-8388,,https://place.map.kakao.com/874284258#review
치킨,지코바 대방1호점,3.5,11,3,서울 동작구 상도로 45,37.5019234,126.9525122,02-813-9290,,https://place.map.kakao.com/27468544#review
치킨,땅땅치킨 신도림점,0,0,3,서울 영등포구 도영로 66 영등포아트자이아파트 상가동 1층 107호,37.5104465,126.8995476,02-834-0707,,https://place.map.kakao.com/625386096#review
치킨,교촌치킨 용문점,4.4,13,3,서울 용산구 새창로 108 1층,37.5377609,126.9599657,02-702-2858,매일 12:00 ~ 24:00,https://place.map.kakao.com/1450084158#review
치킨,치킨파이브 용문점,4.8,4,3,서울 용산구 새창로20길 10,37.5382731,126.9590953,02-701-9282,,https://place.map.kakao.com/1450084158#review
치킨,맥시칸치킨 길음점,5,3,3,서울 성북구 정릉로 388,37.602143,127.0262382,02-953-9289,매일 12:00 ~ 01:30,https://place.map.kakao.com/21353496#review
치킨,처갓집양념치킨 돈암점,3.9,7,3,서울 성북구 아리랑로6길 4 1층,37.5964822,127.0156515,02-6489-0101,,https://place.map.kakao.com/1342645455#review
치킨,삼통치킨 한성대점,1.7,3,3,"서울 성북구 동소문로2길 5 1,2층",37.5882227,127.006967,02-742-4889,,https://place.map.kakao.com/13128690#review
치킨,후라이드참잘하는집 사당점,2.3,3,3,서울 동작구 동작대로35길 71,37.4924135,126.9790059,02-592-3379,매일 12:00 ~ 02:00,https://place.map.kakao.com/1236150695#review
치킨,교촌치킨 방배1호점,3,5,3,서울 서초구 방배중앙로27길 2,37.4953504,126.9856392,02-535-1991,매일 12:00 ~ 24:00,https://place.map.kakao.com/27373259#review
치킨,명인옛날통닭마천점,5,1,3,서울 송파구 마천로 251,37.4989755,127.1453488,02-400-9113,,https://place.map.kakao.com/359947573#review
치킨,BHC치킨 마포역점,3.5,6,3,서울 마포구 마포대로4길 42,37.5378235,126.9465983,02-718-5888,매일 12:00 ~ 24:00,https://place.map.kakao.com/24448277#review
치킨,한방통닭구이,5,2,3,서울 마포구 만리재로 132-1,37.5511676,126.9623383,02-702-5592,,https://place.map.kakao.com/1535733722#review
치킨,야꼬닭 대학로점,0,0,3,서울 종로구 성균관로 4-5 1층,37.5835071,126.9985946,02-743-2750,,https://place.map.kakao.com/16645794#review
치킨,교촌치킨 쌍문1호점,3.7,7,3,서울 도봉구 도당로 32 성진뉴파크뷰 1층,37.6609195,127.0354108,02-955-7999,매일 12:00 ~ 24:00,https://place.map.kakao.com/21327107#review
치킨,호식이두마리치킨 보문점,2.3,3,3,서울 성북구 보문로13다길 21,37.5806027,127.0200145,02-929-2024,,https://place.map.kakao.com/13125267#review
치킨,계열사 고덕점,5,3,3,서울 강동구 구천면로98길 19 1층,37.5498433,127.171358,02-428-9982,,https://place.map.kakao.com/1739474648#review
치킨,BHC치킨 강일점,2.9,7,3,서울 강동구 천호대로221길 23,37.5479219,127.1725833,02-481-8292,매일 12:00 ~ 24:00,https://place.map.kakao.com/361111404#review
치킨,BBQ 강남수서점,4.5,4,3,서울 강남구 밤고개로1길 10 수서현대벤쳐빌 1164호,37.4879855,127.1017774,02-2040-7922,매일 11:00 ~ 24:00,https://place.map.kakao.com/161409474#review
치킨,교촌치킨 신공덕점,1,8,3,서울 마포구 만리재로 74 신공덕 래미안상가 1동 109호,37.5422754,126.9539814,02-703-9919,매일 12:00 ~ 24:00,https://place.map.kakao.com/8189280#review
치킨,BBQ 봉화산역점,3,4,3,서울 중랑구 신내로 225 1층 112호,37.6168565,127.0913817,02-3421-9892,매일 12:00 ~ 01:00,https://place.map.kakao.com/8093445#review
치킨,자담치킨 신대방역점,3,2,3,서울 관악구 난곡로78길 20,37.4868003,126.9147486,02-867-9288,,https://place.map.kakao.com/912103763#review
치킨,BBQ 신림신원점,2.5,8,3,서울 관악구 신원로 16,37.4807854,126.9281219,02-867-2295,매일 14:00 ~ 23:40,https://place.map.kakao.com/14597478#review
치킨,굽네치킨 역촌점,3.7,6,3,서울 은평구 연서로 49,37.6035244,126.915396,02-387-9294,매일 12:00 ~ 02:30,https://place.map.kakao.com/27197008#review
치킨,더맛닭 신길점,5,2,3,서울 영등포구 경인로114가길 12-1 1층 101호,37.5176021,126.913736,02-845-1882,매일 16:00 ~ 01:40,https://place.map.kakao.com/324753522#review
치킨,웰덤치킨 부천오창점,1,1,3,경기 부천시 오정동 732,37.5327353,126.7877662,032-683-8711,,https://place.map.kakao.com/954911437#review
치킨,부어치킨 온수역점,3,2,3,서울 구로구 부일로 853,37.4921978,126.8218474,02-2682-0025,,https://place.map.kakao.com/130471222#review
치킨,BHC치킨 유한대점,2,9,3,경기 부천시 부일로819번길 17,37.4909097,126.8191831,032-344-0888,매일 12:00 ~ 24:00,https://place.map.kakao.com/130471222#review
치킨,BHC치킨 제기점,2.9,11,3,서울 동대문구 왕산로26길 23,37.5768821,127.036857,02-960-2212,매일 12:00 ~ 24:00,https://place.map.kakao.com/26628354#review
치킨,바른치킨 용산용문점,4.3,4,3,서울 용산구 새창로 113-2,37.5371932,126.9606752,02-716-1330,,https://place.map.kakao.com/618620466#review
치킨,닭장수후라이드 우면점,2.2,10,3,서울 서초구 태봉로2길 5 서초네이처힐 5단지 1층 101호,37.4625484,127.0249123,02-577-8225,매일 14:00 ~ 23:00,https://place.map.kakao.com/1673179358#review
치킨,노랑통닭 용산점,2.7,3,3,서울 용산구 원효로 166,37.5350006,126.9614535,02-711-9003,"영업시간 토,일 17:00 ~ 04:00",https://place.map.kakao.com/25646745#review
치킨,깐부치킨 일원동점,4.7,9,3,서울 강남구 일원로9길 6,37.4892869,127.0819967,02-459-9233,,https://place.map.kakao.com/26355141#review
치킨,BBQ 대청점,2.1,16,3,서울 강남구 일원로9길 8 1층,37.4893504,127.0821723,02-3411-5949,매일 11:30 ~ 02:00,https://place.map.kakao.com/1170206628#review
치킨,교촌치킨 석관장위점,2.6,18,3,서울 성북구 화랑로 265 1층,37.6117655,127.0582571,02-918-9925,매일 12:00 ~ 24:00,https://place.map.kakao.com/8211060#review
치킨,푸라닭치킨 장위점,5,5,3,서울 성북구 돌곶이로27길 36,37.6114576,127.0534507,02-942-9206,,https://place.map.kakao.com/530508245#review
치킨,후라이드참잘하는집 장위점,4.2,5,3,서울 성북구 장위로 117,37.613524,127.0496833,02-983-9292,,https://place.map.kakao.com/1278984441#review
치킨,교촌치킨 안암점,3.2,17,3,서울 동대문구 안암로 122,37.5860645,127.0327623,02-923-3363,매일 12:00 ~ 24:00,https://place.map.kakao.com/424982024#review
치킨,BHC치킨 중계점,2.3,15,3,서울 노원구 동일로 1280 상가동 지하층 06호 ,37.6428027,127.0664601,02-926-9292,매일 12:00 ~ 24:00,https://place.map.kakao.com/16589600#review
치킨,순수치킨 중화점,4,4,3,서울 중랑구 봉화산로21길 14-7,37.6025465,127.0823315,02-438-3392,,https://place.map.kakao.com/18451841#review
치킨,굽네치킨 서강점,5,1,3,서울 마포구 독막로22길 28 1층,37.546765,126.9282337,02-338-9294,매일 12:00 ~ 23:50,https://place.map.kakao.com/17723918#review
치킨,마이마이치킨 홍대합정점,5,3,3,서울 마포구 와우산로 120 1층,37.5530741,126.9267524,02-6927-7715,매일 00:00 ~ 24:00,https://place.map.kakao.com/17723918#review
치킨,돈치킨 천왕점,0,0,3,서울 구로구 천왕로 42 쿠앤하우스 107호,37.4811296,126.8389718,02-2614-9220,,https://place.map.kakao.com/18565323#review
치킨,코코닭,5,1,3,서울 종로구 사직로9가길 3,37.576551,126.9688569,,,https://place.map.kakao.com/33311358#review
치킨,BHC치킨 하계점,2.1,7,3,서울 노원구 공릉로58길 103 1층,37.6357359,127.0741103,02-975-9282,매일 11:00 ~ 01:40,https://place.map.kakao.com/27346439#review
치킨,짐마치킨호프 삼각지점,5,1,3,서울 용산구 이태원로 5-1,37.5353179,126.9749793,02-2233-8259,,https://place.map.kakao.com/1699418182#review
치킨,교촌치킨 홍은사거리점,2.3,12,3,서울 서대문구 통일로 473,37.5902222,126.942059,02-3216-9989,매일 12:00 ~ 24:00,https://place.map.kakao.com/23992069#review
치킨,부자숯불치킨,0,0,3,서울 종로구 종로35길 26,37.5723381,127.0039414,02-3673-5252,매일 14:00 ~ 02:30,https://place.map.kakao.com/791405034#review
치킨,돈치킨 종로5가점,0,0,3,서울 종로구 대학로 3,37.5742104,127.001139,02-762-9222,,https://place.map.kakao.com/1550984384#review
치킨,천하일미,5,1,2,서울 구로구 남부순환로 1287,37.478917,126.893858,02-855-9906,,https://place.map.kakao.com/1334441218#review
치킨,장수통닭,5,7,2,서울 강서구 강서로74길 3,37.5678453,126.8414984,[phone],월~토 11:00 ~ 23:30,https://place.map.kakao.com/27383306#review
치킨,치킨사냥,5,1,2,서울 강서구 허준로 12,37.5704027,126.8430832,02-3665-9919,,https://place.map.kakao.com/27383306#review
치킨,옛날통닭 가양점,4.7,3,2,서울 강서구 양천로49길 87 1층,37.5721279,126.8392994,02-2658-0801,,https://place.map.kakao.com/27383306#review
치킨,호치킨 가양점,4.7,3,2,서울 강서구 양천로59길 42,37.5608853,126.8597759,02-2658-9992,,https://place.map.kakao.com/27383306#review
치킨,쌀통닭 강일점,3.5,6,2,서울 강동구 아리수로 421,37.5603879,127.1498654,0507-526-2044,매일 14:00 ~ 02:00,https://place.map.kakao.com/25538050#review
치킨,지코바 강일1호점,5,13,2,서울 강동구 상일로 152 고덕리엔파크1단지 상가 103호,37.5609818,127.171693,02-442-5888,"토,일 12:00 ~ 23:30",https://place.map.kakao.com/1919344565#review
치킨,교촌치킨 상일점,2.2,10,2,서울 강동구 상일로15길 6,37.5583123,127.1707141,02-441-1991,,https://place.map.kakao.com/2131518652#review
치킨,계동치킨 종로3가점,5,3,2,서울 종로구 돈화문로 9 2층,37.5693179,126.9920651,02-2269-2242,월~토 13:00 ~ 01:00,https://place.map.kakao.com/15658190#review
치킨,굽네치킨 독립문점,2.3,4,2,서울 서대문구 독립문로 16,37.5702124,126.9600388,02-312-9492,매일 12:00 ~ 24:00,https://place.map.kakao.com/485052305#review
치킨,후라이드참잘하는집 서대문점,5,5,2,서울 서대문구 독립문로8길 18 1층,37.5686759,126.9605322,02-313-3332,,https://place.map.kakao.com/485052305#review
치킨,참참치킨 구수점,5,10,2,서울 마포구 창전로 40-1,37.5459845,126.9322837,02-706-6956,,https://place.map.kakao.com/283849493#review
치킨,BBQ 녹번점,3.4,8,2,서울 은평구 녹번로 35 1층,37.6051868,126.9285161,02-353-9282,매일 12:00 ~ 24:00,https://place.map.kakao.com/1226340201#review
치킨,호식이두마리치킨 당산점,3,6,2,서울 영등포구 양산로 132 1층,37.5237032,126.8976125,02-3667-2992,매일 12:30 ~ 01:00,https://place.map.kakao.com/11624741#review
치킨,처갓집양념치킨 당산점,1,1,2,서울 영등포구 당산로18길 9-2,37.5230178,126.8972628,02-2678-9282,,https://place.map.kakao.com/18921263#review
치킨,굽네치킨 서울대방점,1.4,9,2,서울 동작구 대방동23길 42,37.504117,126.9231717,02-817-9294,매일 11:30 ~ 01:30,https://place.map.kakao.com/27468544#review
치킨,후라이드바삭킹 도원점,4,4,2,서울 용산구 새창로12길 11-7 1층,37.5390776,126.9580544,02-716-7772,화~일 15:00 ~ 24:00,https://place.map.kakao.com/1571471760#review
치킨,교촌치킨 동소문점,2.1,10,2,서울 성북구 아리랑로 48 1층,37.5969814,127.0152202,02-953-9922,매일 12:00 ~ 24:00,https://place.map.kakao.com/16327455#review
치킨,문치킨,5,1,2,서울 성북구 동소문로25길 51,37.5954673,127.0164756,02-926-1004,,https://place.map.kakao.com/1892419639#review
치킨,도도치킨 돈암점,5,1,2,서울 성북구 보문로38길 27,37.591228,127.0153923,02-926-9295,,https://place.map.kakao.com/1589000663#review
치킨,네네치킨 동소문점,5,3,2,서울 성북구 아리랑로5길 39 지층 101호,37.596782,127.013026,02-923-4492,매일 11:30 ~ 00:30,https://place.map.kakao.com/15875874#review
치킨,깐부치킨 서울역한라비발디점,4,12,2,서울 중구 만리재로 177 한라비발디센트럴 상가 3호,37.5543253,126.9657781,02-313-0725,,https://place.map.kakao.com/2075730333#review
치킨,더닭,4.3,3,2,서울 종로구 명륜길 17,37.5881115,126.995743,02-744-8937,,https://place.map.kakao.com/1554653400#review
치킨,교촌치킨 명일1호점,2.4,7,2,서울 강동구 구천면로 438 1층,37.5496237,127.146963,02-3426-9199,매일 12:00 ~ 24:00,https://place.map.kakao.com/1684336606#review
치킨,진미통닭,0,0,2,서울 종로구 통일로 250,37.5747052,126.9579272,02-737-1318,,https://place.map.kakao.com/16533369#review
치킨,네네치킨 독립문점,3,4,2,서울 종로구 통일로 262 105호,37.5754863,126.9569937,02-737-4492,매일 12:00 ~ 24:00,https://place.map.kakao.com/8196910#review
치킨,60계 서울신당점,4.2,5,2,서울 중구 퇴계로76길 36 지하1층~지상2층,37.5636259,127.0149973,02-2235-6070,,https://place.map.kakao.com/2116325698#review
치킨,BBQ 신당점,0,0,2,서울 중구 다산로35길 16,37.563824,127.0147615,02-2285-2811,,https://place.map.kakao.com/19136137#review
치킨,BHC치킨 문래점,2.3,3,2,서울 영등포구 선유로13길 25 에이스하이테크시티2차 114호,37.5144447,126.8987734,02-2257-8292,매일 12:00 ~ 24:00,https://place.map.kakao.com/26557611#review
치킨,지코바 문래점,5,1,2,서울 영등포구 선유로13길 25 1층,37.5191533,126.8859328,02-2257-8810,,https://place.map.kakao.com/1705299188#review
치킨,교촌치킨 방화2호점,2.4,11,2,서울 강서구 방화동로 113-1,37.5705064,126.8123343,02-2666-9559,매일 12:00 ~ 24:00,https://place.map.kakao.com/692071104#review
치킨,BHC치킨 수유역점,4.3,9,2,서울 강북구 오패산로 383 1층,37.6354848,127.0281089,02-908-8005,매일 12:00 ~ 24:00,https://place.map.kakao.com/9392898#review
치킨,지코바 보광점,5,3,2,서울 용산구 장문로 87 1층,37.5261569,126.9992305,02-797-2228,매일 12:00 ~ 24:00,https://place.map.kakao.com/1509786720#review
치킨,처갓집양념치킨 보문점,3.5,4,2,서울 성북구 보문로 109,37.5847819,127.0193913,02-953-5749,매일 12:00 ~ 24:00,https://place.map.kakao.com/595329992#review
치킨,교촌치킨 보문역점,2.8,10,2,서울 성북구 보문로 131,37.5865168,127.0183575,02-921-3292,매일 12:00 ~ 24:00,https://place.map.kakao.com/8706003#review
치킨,오븐마루치킨 보문자이점,0,0,2,서울 성북구 보문동6가 198-1,37.5806286,127.0185763,02-921-9245,,https://place.map.kakao.com/1763874185#review
치킨,굽네치킨 북아현점,4.1,8,2,서울 서대문구 북아현로1길 50 상가 1동 106호,37.5587122,126.9536917,02-312-9294,매일 11:00 ~ 03:00,https://place.map.kakao.com/1526618624#review
치킨,BBQ 왕십리행운점,2.2,10,2,서울 성동구 마장로 137 텐즈힐 403동 1층 121호,37.5663079,127.0369547,02-2281-9282,매일 11:00 ~ 24:00,https://place.map.kakao.com/26561010#review
치킨,치킨클럽 서울동덕여대점,4.5,2,2,서울 성북구 장월로1길 66 1층,37.6057863,127.0445913,,영업시간 월~토 17:00 ~ 01:00,https://place.map.kakao.com/1991362974#review
치킨,바른치킨 강동상일점,2.7,6,2,서울 강동구 상일로 31-1,37.5499025,127.1727255,02-441-2004,,https://place.map.kakao.com/23241035#review
치킨,오븐마루 석계역점,1,2,2,서울 성북구 한천로78길 61,37.6131196,127.0648152,02-966-5592,영업시간 매일 15:00 ~ 02:00,https://place.map.kakao.com/15794413#review
치킨,교촌치킨 세곡점,2,14,2,서울 강남구 자곡로 101 레미안힐즈 상가 103호,37.4724625,127.0972855,02-2226-1991,매일 12:00 ~ 24:00,https://place.map.kakao.com/475142308#review
치킨,깐부치킨 순화동라마다점,2.8,4,2,서울 중구 칠패로 27 더샾 1층 113호,37.560174,126.9720786,02-318-4642,,https://place.map.kakao.com/26615190#review
치킨,교촌치킨 숭인점,3.2,10,2,서울 종로구 종로 385,37.5745643,127.0200586,02-765-5800,매일 12:00 ~ 24:00,https://place.map.kakao.com/8211238#review
치킨,BHC치킨 공덕점,1.9,17,2,서울 마포구 백범로 205 101동 B232호,37.5433361,126.954004,02-752-7777,매일 12:00 ~ 24:00,https://place.map.kakao.com/27360988#review
치킨,미친닭 신공덕점,3,2,2,서울 마포구 백범로 199 메트로디오빌 1층103A,37.5434128,126.9528962,02-3273-9994,,https://place.map.kakao.com/1225155581#review
치킨,교촌치킨 영등포1호점,2.5,11,2,서울 영등포구 신길로 167 1층 104호,37.5070239,126.9107099,02-841-7282,월~토 11:30 ~ 23:40,https://place.map.kakao.com/16376564#review
치킨,미스터짱닭,5,1,2,서울 관악구 난곡로78길 20,37.4868003,126.9147486,02-855-2226,,https://place.map.kakao.com/912103763#review
치킨,오늘통닭 동대문역사문화공원역점,4,1,2,서울 중구 마른내로 144 1층,37.5645332,127.0039321,02-2267-7177,,https://place.map.kakao.com/1047955459#review
치킨,부어치킨 양평동점,5,4,2,서울 영등포구 영등포로 27,37.522302,126.8991238,02-2679-3639,,https://place.map.kakao.com/1460293865#review
치킨,BHC치킨 양평현대점,3.1,9,2,서울 영등포구 선유로 201 1층 103-1호,37.5317726,126.8935394,02-2677-3607,매일 12:00 ~ 24:00,https://place.map.kakao.com/11794656#review
치킨,깐부치킨 선유도역점,1.8,4,2,서울 영등포구 양평로22길 13 라이너빌딩 1층,37.5388978,126.8945618,02-2631-9282,매일 16:00 ~ 02:00,https://place.map.kakao.com/20496003#review
치킨,바른치킨 종로5가점,4.6,5,2,서울 종로구 종로31길 52 1층,37.5731077,126.9989501,02-743-2959,,https://place.map.kakao.com/26929459#review
치킨,BBQ 영등포본점,1.3,4,2,서울 영등포구 영중로 65,37.5221116,126.9046453,02-2631-9809,매일 13:00 ~ 01:00,https://place.map.kakao.com/16445832#review
치킨,페리카나 당산동점,5,3,2,서울 영등포구 영중로 114,37.5263152,126.9057401,02-2671-5559,매일 12:00 ~ 24:00,https://place.map.kakao.com/18306680#review
치킨,1988옛날통닭 오류점,2.5,2,2,서울 구로구 오류로8길 63,37.4924978,126.8436426,02-2614-9777,,https://place.map.kakao.com/1566212360#review
치킨,용문통닭 본점,3,6,2,서울 용산구 효창원로40길 3-8,37.5369045,126.9597162,02-716-2010,,https://place.map.kakao.com/686733522#review
치킨,보드람치킨 삼각지역점,5,4,2,서울 용산구 한강대로 202-1,37.5364282,126.9745873,02-792-4609,,https://place.map.kakao.com/27392872#review
치킨,네네치킨 우면점,0,0,2,서울 서초구 우면동 712 서초네이처힐2단지상가 102호,37.4628538,127.0216349,050-7964-1064,매일 11:30 ~ 23:59,https://place.map.kakao.com/2100110759#review
치킨,오븐에빠진닭 청계산신원점,4.8,4,2,서울 서초구 청계산로 195 프라임시티 1층 107호,37.4473672,127.0553225,02-6465-5892,,https://place.map.kakao.com/1325960332#review
치킨,BHC치킨 세곡점,3.9,7,2,서울 강남구 밤고개로21길 69 엘리온빌딩 101호,37.4735007,127.1143801,02-445-8232,매일 12:00 ~ 24:00,https://place.map.kakao.com/1771860457#review
치킨,교촌치킨 응봉점,1.8,5,2,서울 성동구 독서당로 398 상가내 1층,37.5515893,127.0330269,02-2299-9965,매일 12:00 ~ 24:00,https://place.map.kakao.com/1950764680#review
치킨,치킨매니아 응봉점,3,1,2,서울 성동구 고산자로2길 10-4 지로얄펠리스 1층 101호,37.5520213,127.0361653,02-2298-9988,매일 15:00 ~ 01:00,https://place.map.kakao.com/13100303#review
치킨,BHC치킨 종로5가광장점,3.4,5,2,서울 종로구 종로31길 7,37.5712982,126.9999898,02-743-9969,,https://place.map.kakao.com/1377042874#review
치킨,교촌치킨 장안1호점,5,6,2,서울 동대문구 한천로 229 1층,37.5812562,127.06811,02-2216-0092,,https://place.map.kakao.com/790549682#review
치킨,교촌치킨 중계2호점,1.4,10,2,서울 노원구 덕릉로 721 정진빌라 1층,37.6620527,127.0754573,02-3391-5599,매일 12:30 ~ 01:00,https://place.map.kakao.com/16589600#review
치킨,컬투치킨 성산사랑점,3.7,3,2,서울 마포구 성암로3길 8,37.5692099,126.9112176,02-302-6870,매일 14:00 ~ 02:00,https://place.map.kakao.com/1696803471#review
치킨,교촌치킨 중화점,1,3,2,서울 중랑구 동일로129길 16,37.5995374,127.0787899,02-433-1992,,https://place.map.kakao.com/18451841#review
치킨,네오치킨&펍,4.2,9,2,서울 마포구 창전로 37,37.5458726,126.9318632,02-714-5550,,https://place.map.kakao.com/24066931#review
치킨,컬투치킨 창전사랑점,4.6,5,2,서울 마포구 와우산로 148-1 1층,37.5542041,126.9297331,0507-744-9993,,https://place.map.kakao.com/17723918#review
치킨,명가통닭 천왕점,0,0,2,서울 구로구 천왕로 42 쿠앤하우스 1층,37.4811296,126.8389718,02-2618-8292,매일 12:00 ~ 23:00,https://place.map.kakao.com/1165991184#review
치킨,노랑통닭 숙대점,2.8,4,2,서울 용산구 청파로 280,37.5444937,126.9708998,02-701-6969,"영업시간 금,토 16:00 ~ 02:00",https://place.map.kakao.com/13572571#review
치킨,하림옛날통닭,4.8,5,2,서울 중구 을지로14길 28 1층,37.5649587,126.9920695,,,https://place.map.kakao.com/510941455#review
치킨,호치킨 용강점,5,5,2,서울 마포구 토정로 290-1,37.5411379,126.9413974,02-716-5727,,https://place.map.kakao.com/13311040#review
치킨,BHC치킨 행당점,1.8,5,2,서울 성동구 무학봉길 43 1층,37.5604744,127.0275414,02-6338-3343,,https://place.map.kakao.com/567965853#review
치킨,치킨플러스 신수점,5,2,2,서울 마포구 토정로 213-4,37.545125,126.9347844,02-713-8592,,https://place.map.kakao.com/259748753#review
치킨,후라이드참잘하는집 왕십리행당점,2.3,3,2,서울 성동구 왕십리로24길 27-1,37.5650316,127.0343179,02-2296-3330,,https://place.map.kakao.com/247764520#review
치킨,교촌치킨 왕십리도선점,1.5,8,2,서울 성동구 고산자로 281 1층,37.5648058,127.0360051,02-2292-1991,매일 12:00 ~ 24:00,https://place.map.kakao.com/25537172#review
치킨,본투비마늘치킨 종로5가점,4,1,2,서울 종로구 대학로 5,37.578829,127.0011085,02-763-8504,,https://place.map.kakao.com/24828974#review
치킨,BHC치킨 중앙대점,5,1,2,서울 동작구 흑석로 79 2층,37.5069892,126.9584078,02-6010-6471,매일 12:00 ~ 24:00,https://place.map.kakao.com/13081848#review
치킨,교촌치킨 강일점,1.8,13,1,"서울 강동구 아리수로 419 리슈빌오피스텔 101,102호",37.5645656,127.1734286,02-426-6692,,https://place.map.kakao.com/1902032923#review
