업종,가게이름,평가점수,평가인원,리뷰갯수,주소,Latitude,Longitude,전화,영업시간,링크주소
치킨,굽네치킨 개포4동점,1.3,12,1,서울 강남구 개포로20길 32,37.4768518,127.0483302,02-577-8294,매일 11:00 ~ 01:00,https://place.map.kakao.com/1976102113#review
치킨,교촌치킨 고덕1호점,2.4,11,1,서울 강동구 고덕로61길 116,37.5597509,127.1516444,02-481-9503,매일 12:00 ~ 24:00,https://place.map.kakao.com/21444017#review
치킨,"굽네치킨 고덕1,2동점",3,2,1,서울 강동구 상일로 161,37.5613431,127.1702764,02-3426-9282,매일 12:00 ~ 24:00,https://place.map.kakao.com/1669467040#review
치킨,BBQ 고척점,1,9,1,서울 구로구 경인로47다길 8,37.5033599,126.8641732,02-2625-9295,매일 12:00 ~ 24:00,https://place.map.kakao.com/16591651#review
치킨,BHC치킨 고척점,2.3,3,1,서울 구로구 경인로47길 82-1,37.5024105,126.8642962,02-2612-2777,매일 12:00 ~ 24:00,https://place.map.kakao.com/16591651#review
치킨,푸라닭치킨 고척점,4.2,6,1,서울 구로구 경인로 433-1 1층,37.499718,126.8670953,02-2616-9206,,https://place.map.kakao.com/16591651#review
치킨,깐부치킨 광장점,3.3,4,1,서울 광진구 아차산로76길 25,37.5471062,127.1079479,02-454-4999,,https://place.map.kakao.com/13076706#review
치킨,썬더치킨 광희동점,2.3,3,1,서울 중구 을지로44길 30,37.5647814,127.0062266,02-2273-4333,매일 12:00 ~ 02:30,https://place.map.kakao.com/1037341704#review
치킨,페리카나 독립문점,5,1,1,서울 종로구 통일로 222 1층,37.5726918,126.9600167,02-722-9916,매일 12:00 ~ 01:00,https://place.map.kakao.com/8571500#review
치킨,옛날장터치킨,4.5,2,1,서울 구로구 오리로 1262,37.4944216,126.8311103,02-6214-3577,,https://place.map.kakao.com/24891080#review
치킨,네네치킨 오류1점,5,1,1,서울 구로구 부일로 953,37.4933705,126.833334,02-2689-9288,매일 12:00 ~ 02:00,https://place.map.kakao.com/17770271#review
치킨,굽네치킨 금호1가응봉점,5,3,1,서울 성동구 금호로 62-1 1층,37.5489249,127.0261184,02-2296-6464,매일 11:30 ~ 24:00,https://place.map.kakao.com/12591786#review
치킨,BBQ 금호중앙점,3,2,1,서울 성동구 무수막길 89-38,37.5537806,127.0195861,02-6396-6699,,https://place.map.kakao.com/1699610660#review
치킨,티바두마리치킨 금호점,3,2,1,서울 성동구 무수막길 62 1층,37.5515703,127.0214303,02-2232-5911,,https://place.map.kakao.com/12642291#review
치킨,강정의달인 신금호점,2.8,4,1,서울 성동구 무수막길 94,37.5540382,127.0201146,02-469-1085,,https://place.map.kakao.com/12642291#review
치킨,노랑통닭 금호점,3.2,6,1,서울 성동구 금호로 17 서울숲2차푸르지오 상가 1층,37.5463204,127.0242025,02-2282-5836,,https://place.map.kakao.com/1409711919#review
치킨,BBQ 금호점,2.3,9,1,서울 성동구 독서당로 326,37.547874,127.0251034,02-2296-3515,매일 12:00 ~ 24:00,https://place.map.kakao.com/18898753#review
치킨,BHC치킨 길음뉴타운점,3,2,1,서울 성북구 삼양로 66 102호,37.608951,127.0232704,02-6053-5578,매일 12:00 ~ 24:00,https://place.map.kakao.com/1857369224#review
치킨,BBQ 길음역점,2.3,3,1,"서울 성북구 동소문로 248 삼부아파트 101동 1층 4,5호",37.602671,127.0236243,02-942-9282,,https://place.map.kakao.com/648711958#review
치킨,바보스치킨 모래내시장점,4.5,6,1,"서울 서대문구 수색로2길 7 101,102,103호",37.5691447,126.9159706,02-3152-5592,영업시간 매일 15:30 ~ 01:00,https://place.map.kakao.com/1851025353#review
치킨,BHC치킨 남가좌DMC점,1.5,10,1,서울 서대문구 가재울로10길 37 1층,37.5767349,126.9226611,02-304-9282,매일 12:00 ~ 24:00,https://place.map.kakao.com/296107551#review
치킨,BBQ 독립문점,3.7,3,1,서울 서대문구 독립문로14길 3,37.5668425,126.963932,02-363-2494,매일 11:00 ~ 01:00,https://place.map.kakao.com/18900908#review
치킨,교촌치킨 녹번점,3.4,10,1,서울 은평구 서오릉로 26 1층,37.603429,126.9257462,02-359-9200,,https://place.map.kakao.com/2115900161#review
치킨,BHC치킨 녹번역점,2.3,9,1,서울 은평구 은평로 229 2층,37.6012362,126.9332317,02-388-9282,매일 12:00 ~ 24:00,https://place.map.kakao.com/1226340201#review
치킨,영광통닭,4,3,1,서울 종로구 필운대로 55-1,37.5810117,126.9684047,02-723-8200,,https://place.map.kakao.com/1151300196#review
치킨,치키니즘,5,8,1,서울 영등포구 국회대로53길 30,37.5282018,126.9066968,02-2069-1113,매일 14:00 ~ 01:00,https://place.map.kakao.com/1657173928#review
치킨,치킨장인,4.4,7,1,서울 영등포구 선유동1로 14-1 1층,37.5233378,126.8918902,02-2633-4665,화~일 11:40 ~ 24:00,https://place.map.kakao.com/1649032975#review
치킨,굽네치킨 당산2동점,2.3,12,1,서울 영등포구 국회대로29길 16 1층,37.52945,126.8973299,02-6080-9494,매일 11:00 ~ 23:00,https://place.map.kakao.com/8221701#review
치킨,푸라닭치킨 대림점,1,1,1,서울 영등포구 디지털로 408,37.4927924,126.9039383,,,https://place.map.kakao.com/12612406#review
치킨,BHC치킨 돈암점,4.2,5,1,서울 성북구 북악산로 902 1층,37.5962662,127.0222846,02-925-9292,매일 12:00 ~ 24:00,https://place.map.kakao.com/26628395#review
치킨,BHC치킨 한성대입구점,2.9,14,1,서울 성북구 성북로2길 18,37.5891576,127.0068187,02-745-0417,매일 12:00 ~ 24:00,https://place.map.kakao.com/27093361#review
치킨,텍사스콘치킨,4,1,1,서울 성북구 동소문로13길 25-2 1층,37.5927385,127.0122109,02-6081-8000,,https://place.map.kakao.com/553076667#review
치킨,명가옛날통닭 마천점,4.3,4,1,서울 송파구 성내천로 295,37.4945145,127.1555199,02-430-0505,,https://place.map.kakao.com/359947573#review
치킨,네네치킨 마포역점,4,4,1,서울 마포구 마포대로4라길 30-7 110동 1층 102호,37.5370227,126.9457157,02-717-4422,매일 11:30 ~ 01:00,https://place.map.kakao.com/25121506#review
치킨,BBQ 경희궁자이점,2.3,7,1,서울 종로구 통일로14길 8,37.5748528,126.9581063,02-720-1008,매일 11:00 ~ 23:00,https://place.map.kakao.com/9060398#review
치킨,썬더치킨 독립문역점,3,2,1,서울 종로구 통일로 230,37.5705366,126.9628499,02-3210-3392,,https://place.map.kakao.com/1746469812#review
치킨,처갓집양념치킨 독립문점,5,2,1,서울 종로구 사직로 11 103호,37.5726486,126.9616588,02-730-2690,월~토 11:00 ~ 00:30,https://place.map.kakao.com/1155869505#review
치킨,처갓집양념치킨 신당점,1,1,1,서울 중구 퇴계로74길 21-5 103호,37.5641533,127.0149304,02-2231-5460,토 11:30 ~ 01:50,https://place.map.kakao.com/1618715595#review
치킨,그집숯불바베큐치킨,0,0,1,서울 중구 다산로 225,37.5633502,127.0153258,02-2234-3331,,https://place.map.kakao.com/26406393#review
치킨,굽네치킨 문래점,2,12,1,서울 영등포구 선유로3길 10 하우스디비즈상가 1층 102호,37.5153896,126.8857995,02-2633-9492,매일 12:00 ~ 24:00,https://place.map.kakao.com/8218265#review
치킨,굽네치킨 방학1동점,3.6,5,1,서울 도봉구 방학로2길 77 1층,37.6663198,127.0407646,02-955-9282,월~토 11:00 ~ 01:00,https://place.map.kakao.com/21327107#review
치킨,교촌치킨 북가좌1호점,3.7,6,1,서울 서대문구 응암로 11 국제빌딩 1층,37.5753102,126.9068373,02-304-3003,매일 12:00 ~ 24:00,https://place.map.kakao.com/17609768#review
치킨,낭만치맥 아현점,3.9,7,1,서울 서대문구 신촌로35길 10 e편한세상신촌 2단지 1층 111호,37.5582917,126.9552461,02-363-5034,,https://place.map.kakao.com/1151424688#review
치킨,바른치킨 북아현점,0,0,1,서울 서대문구 북아현동 199-1 신촌힐스테이트상가,37.5600462,126.9500125,02-392-5852,,https://place.map.kakao.com/1259612619#review
치킨,BBQ 원효로점,2.9,9,1,서울 용산구 원효로19길 74 1층,37.5334676,126.9558944,02-706-9282,매일 11:50 ~ 23:40,https://place.map.kakao.com/1904931573#review
치킨,굽네치킨 한성대점,1,7,1,서울 성북구 삼선교로2길 3,37.5878724,127.0063466,02-762-9294,매일 12:00 ~ 24:00,https://place.map.kakao.com/21656052#review
치킨,오븐마루 한성대점,3.8,4,1,서울 성북구 삼선교로 30,37.5878768,127.0090176,02-742-5992,,https://place.map.kakao.com/27347476#review
치킨,오븐마루 서울역서부점,0,0,1,서울 용산구 청파로89길 59 1층,37.5532623,126.9656049,02-715-9292,영업시간 매일 17:00 ~ 02:00,https://place.map.kakao.com/966059169#review
치킨,푸라닭치킨 세곡점,3.3,3,1,서울 강남구 자곡로 191,37.5172363,127.0473248,02-445-9206,,https://place.map.kakao.com/475142308#review
치킨,미쳐버린파닭 건대세종대점,1,1,1,서울 성동구 동일로 241,37.5531551,127.0699042,02-454-9992,,https://place.map.kakao.com/304828264#review
치킨,쌀라쌀라치킨 수색점,5,4,1,서울 은평구 은평터널로 6,37.5824813,126.895998,02-303-5255,,https://place.map.kakao.com/768164171#review
치킨,BHC치킨 신내점,2.3,3,1,서울 중랑구 용마산로 669 데시앙아파트상가 106호 ,37.6109183,127.0993235,02-3422-3800,매일 12:00 ~ 24:00,https://place.map.kakao.com/8093445#review
치킨,BBQ 세검정점,2.1,11,1,서울 종로구 세검정로 258-1,37.6014549,126.9611793,02-395-0707,매일 11:00 ~ 24:00,https://place.map.kakao.com/18899612#review
치킨,네네치킨 신림점,2.4,5,1,서울 관악구 문성로 215,37.4793863,126.9275585,02-889-4442,매일 11:00 ~ 01:00,https://place.map.kakao.com/13016391#review
치킨,땅땅치킨 신림점,5,1,1,서울 관악구 문성로 221 1층,37.4794658,126.928472,02-868-8882,매일 12:00 ~ 01:00,https://place.map.kakao.com/677794713#review
치킨,지코바 안암점,0,0,1,서울 성북구 보문로30가길 20,37.589141,127.0206805,02-6408-0031,,https://place.map.kakao.com/369164844#review
치킨,처갓집양념치킨 안암점,0,0,1,서울 성북구 고려대로13길 43,37.5967916,127.0340665,02-929-2975,,https://place.map.kakao.com/1706045270#review
치킨,BHC치킨 한강양화공원점,5,1,1,서울 영등포구 노들로 113 양화개나리점 2층,37.5444804,126.8933118,,,https://place.map.kakao.com/1921521413#review
치킨,BBQ 염창점,1.5,11,1,서울 강서구 양천로 623,37.554416,126.8672626,02-3662-9282,영업시간 매일 17:00 ~ 24:00,https://place.map.kakao.com/1068147074#review
치킨,푸라닭치킨 영등포점,2,5,1,서울 영등포구 경인로 877,37.5177495,126.9099861,02-2633-9206,,https://place.map.kakao.com/27338769#review
치킨,치키니즘 영등포점,5,3,1,서울 영등포구 버드나루로7길 3,37.5228821,126.9103074,02-2671-6255,매일 14:00 ~ 01:00,https://place.map.kakao.com/1523625082#review
치킨,처갓집양념치킨 영등포점,0,0,1,서울 영등포구 국회대로54길 10 아크로타워스퀘어 9동 102호,37.5244579,126.9076599,02-2675-7377,,https://place.map.kakao.com/159984960#review
치킨,또봉이통닭 서울영등포아크로타워점,2.3,4,1,서울 영등포구 국회대로54길 10,37.5244579,126.9076599,02-6369-0025,,https://place.map.kakao.com/159984960#review
치킨,누구나홀딱반한닭 당산점,4,1,1,서울 영등포구 영신로 228-6 한양아이클래스오피스텔,37.4791485,126.9503447,02-2633-2371,,https://place.map.kakao.com/27479483#review
치킨,양계장집아들 오정동점,0,0,1,경기 부천시 산업로 126,37.529713,126.7801447,032-677-6699,,https://place.map.kakao.com/1208927394#review
치킨,교촌치킨 오류1호점,4.8,6,1,서울 구로구 경인로 189-1,37.4954568,126.8420793,02-2060-9277,매일 12:00 ~ 24:00,https://place.map.kakao.com/1566212360#review
치킨,교촌치킨 천왕역점,2,12,1,서울 구로구 서해안로 2264 1층,37.4894578,126.8375855,02-2616-1991,매일 12:00 ~ 24:00,https://place.map.kakao.com/1566212360#review
치킨,불로만숯불바베큐 원종2점,0,0,1,경기 부천시 소사로835번길 7,37.5305971,126.8042874,032-671-3400,,https://place.map.kakao.com/21321518#review
치킨,귀남하이꼬꼬,3,1,1,서울 성동구 독서당로40길 39,37.5422885,127.0181535,02-2292-5242,,https://place.map.kakao.com/1857488877#review
치킨,가마치통닭 온수점,5,4,1,서울 구로구 부일로1길 11,37.4918532,126.8212693,02-2060-1230,,https://place.map.kakao.com/1548242907#review
치킨,둘둘치킨 온수역점,0,0,1,서울 구로구 경인로3길 77 세건빌딩 1층 6호,37.4917079,126.82357,,,https://place.map.kakao.com/10369573#review
치킨,자담치킨 서울용두점,5,2,1,서울 동대문구 무학로26길 21,37.5734495,127.0319338,02-927-5989,매일 14:00 ~ 24:00,https://place.map.kakao.com/15772665#review
치킨,굽네치킨 용산용문점,2.8,4,1,서울 용산구 새창로 119,37.5368426,126.9608758,02-711-9294,매일 11:00 ~ 03:00,https://place.map.kakao.com/12591793#review
치킨,교촌치킨 동부이촌점,2.3,11,1,서울 용산구 이촌로75길 22 오성상가 103호,37.520713,126.9745762,02-795-4747,매일 12:00 ~ 24:00,https://place.map.kakao.com/16299692#review
치킨,교촌치킨 우면점,3.6,9,1,서울 서초구 우면동 720 상가동 1층,37.4636675,127.0262012,02-577-9288,,https://place.map.kakao.com/1721820300#review
치킨,매드후라이치킨 우면점,5,1,1,서울 서초구 양재대로2길 100-11 1층,37.4644963,127.0417509,02-572-0910,매일 14:00 ~ 00:00,https://place.map.kakao.com/2100110759#review
치킨,BBQ 안국점,3,6,1,서울 종로구 창덕궁길 84,37.5811744,126.9893975,02-745-1676,매일 11:00 ~ 01:00,https://place.map.kakao.com/18903381#review
치킨,돈치킨 원효로점,5,1,1,서울 용산구 새창로 131-8,37.5357761,126.9618297,02-712-9492,,https://place.map.kakao.com/1659324326#review
치킨,멕시칸치킨 원효중앙점,0,0,1,서울 용산구 새창로 132,37.5356241,126.9612434,02-706-7890,,https://place.map.kakao.com/1659324326#review
치킨,맥스숯불바베큐치킨 원효로점,5,1,1,서울 용산구 원효로 75,37.5327071,126.9522313,02-701-9255,,https://place.map.kakao.com/279399164#review
치킨,BHC치킨 월계스타점,3.7,3,1,서울 노원구 초안산로2라길 19 201호,37.6314346,127.0576408,02-999-8292,,https://place.map.kakao.com/125798933#review
치킨,둘둘치킨 을지로4가점,5,1,1,서울 중구 을지로20길 10 2층,37.5659662,126.9952492,02-2265-5989,,https://place.map.kakao.com/11089581#review
치킨,BBQ 동대문점,1.3,3,1,서울 중구 을지로44길 6 1층,37.5658345,127.0065194,02-2272-0984,,https://place.map.kakao.com/410511589#review
치킨,푸라닭치킨 응봉점,2.3,6,1,서울 성동구 독서당로 384 1층 101호,37.5498491,127.0311323,02-2281-9206,매일 12:30 ~ 24:00,https://place.map.kakao.com/239426519#review
치킨,BHC치킨 이문점,4.4,7,1,서울 동대문구 이문로 164,37.6010596,127.0622437,02-959-9912,매일 12:00 ~ 24:00,https://place.map.kakao.com/437660159#review
치킨,교촌치킨 일원본동점,2.4,7,1,서울 강남구 광평로31길 27 삼성아파트상가 104호,37.4849079,127.0907386,02-2226-4080,매일 12:00 ~ 24:00,https://place.map.kakao.com/1170206628#review
치킨,호식이두마리치킨 장위점,5,2,1,서울 성북구 장월로38가길 17-6 1층,37.6171772,127.0521956,02-942-8855,매일 12:00 ~ 24:00,https://place.map.kakao.com/1278984441#review
치킨,교촌치킨 장지점,3.7,3,1,서울 송파구 새말로 167 1층,37.4853969,127.131315,02-403-9225,매일 12:00 ~ 24:00,https://place.map.kakao.com/790176691#review
치킨,교촌치킨 정릉1호점,3.1,13,1,서울 성북구 보국문로 72,37.6108249,127.0091911,02-909-3311,매일 12:00 ~ 23:00,https://place.map.kakao.com/2126261902#review
치킨,BHC치킨 고대역점,2.2,28,1,서울 동대문구 안암로 164 1층,37.5890525,127.0357604,02-925-2100,매일 11:00 ~ 23:45,https://place.map.kakao.com/424982024#review
치킨,교촌치킨 중계1호점,3.2,5,1,서울 노원구 한글비석로 245,37.649542,127.0763583,02-933-9992,매일 12:00 ~ 24:00,https://place.map.kakao.com/16589600#review
치킨,교촌치킨 증산점,4.4,8,1,서울 은평구 증산서길 65,37.5825951,126.9055112,02-376-9999,매일 12:00 ~ 24:00,https://place.map.kakao.com/8195181#review
치킨,한국통닭,0,0,1,서울 종로구 종로 304,37.5716314,127.0115241,[phone],,https://place.map.kakao.com/1155739247#review
치킨,또래오래 서대문역점,4,3,1,서울 서대문구 독립문로 46-1,37.5680859,126.9620855,02-393-8885,"토,일 12:00 ~ 23:00",https://place.map.kakao.com/15693893#review
치킨,페리카나 천왕점,4,2,1,서울 구로구 천왕로 56 천왕이펜하우스 3단지상가동 1층 102호,,,02-2685-9592,매일 11:30 ~ 01:00,https://place.map.kakao.com/14751492#review
치킨,호치킨 청량리점,3,2,1,서울 동대문구 홍릉로 71 1층,37.5864602,127.0428422,02-964-1160,매일 14:00 ~ 01:00,https://place.map.kakao.com/13062064#review
치킨,BHC치킨 숙대점,3.2,6,1,서울 용산구 청파로71길 5 1층,37.5491622,126.9694753,02-702-2292,매일 12:00 ~ 24:00,https://place.map.kakao.com/27607833#review
치킨,네네치킨 용산구숙대점,2,5,1,서울 용산구 청파로 333 1층 제8호 제9호,37.5493504,126.9695633,02-718-4479,매일 12:00 ~ 03:00,https://place.map.kakao.com/27276909#review
치킨,BBQ 만리점,1.4,10,1,서울 마포구 효창원로 247,37.5492708,126.9633537,02-715-6112,매일 11:00 ~ 23:00,https://place.map.kakao.com/21233013#review
치킨,네네치킨 을지로점,2.3,3,1,서울 중구 퇴계로51길 19,37.5639158,127.0014513,02-2275-9244,매일 12:00 ~ 03:00,https://place.map.kakao.com/27333832#review
치킨,서촌강정치킨 경복궁점,0,0,1,서울 종로구 자하문로 6,37.5780246,126.9727998,,,https://place.map.kakao.com/892509831#review
치킨,위드치킨,2.6,7,1,서울 종로구 평창문화로 86,37.6053351,126.9668582,02-394-9200,,https://place.map.kakao.com/25051549#review
치킨,바렌티나치킨비어 충무본점,0,0,1,서울 중구 퇴계로36길 31,37.5604814,126.9951247,02-2279-7988,,https://place.map.kakao.com/774254667#review
치킨,교촌치킨 하계1호점,3.2,6,1,서울 노원구 한글비석로 89 청구상가 201동 101호,37.6371388,127.0609039,02-976-4882,매일 12:00 ~ 24:00,https://place.map.kakao.com/16617677#review
치킨,BBQ 행당점,1.6,20,1,서울 성동구 무학봉길 53-1,37.5606368,127.028773,02-2299-6737,,https://place.map.kakao.com/1939894353#review
치킨,동근이숯불두마리치킨,0,0,1,서울 성북구 오패산로3길 146,37.6094796,127.0329756,,,https://place.map.kakao.com/2093066276#review
치킨,굽네치킨 신수점,1,1,1,서울 마포구 토정로18길 11,37.5431505,126.9351488,02-715-9492,매일 12:00 ~ 24:00,https://place.map.kakao.com/12591809#review
치킨,치킨주막 종로6가점,5,1,1,서울 종로구 종로35길 11,37.5716874,127.0038233,02-741-5610,매일 11:00 ~ 01:00,https://place.map.kakao.com/1550984384#review
치킨,BBQ 효창중앙점,2.3,3,1,서울 용산구 백범로 275,37.5400817,126.9599301,02-703-8292,,https://place.map.kakao.com/1325912533#review
치킨,BHC치킨 휘경점,0,0,1,서울 동대문구 한천로 264 1층 107호,37.5842639,127.0683488,02-6489-1123,,https://place.map.kakao.com/1034643626#review
치킨,교촌치킨 흑석1호점,2.2,18,1,"서울 동작구 흑석로 116 1층, 2층",37.5086567,126.9616421,02-814-3377,매일 12:00 ~ 24:00,https://place.map.kakao.com/13081848#review
치킨,BBQ 서울강일점,5,2,0,서울 강동구 아리수로93길 33-15 103호,37.5658595,127.1735373,02-427-9211,,https://place.map.kakao.com/1448673462#review
치킨,명가통닭 강일점,0,0,0,서울 강동구 아리수로93나길 50,37.5603879,127.1498654,02-3426-1122,,https://place.map.kakao.com/24578188#review
치킨,옛날통닭,0,0,0,서울 강동구 아리수로97길 20,37.5674967,127.1780664,,,https://place.map.kakao.com/24578188#review
치킨,호식이두마리치킨 강일점,0,0,0,서울 강동구 아리수로97길 68 상가동 105호,37.5693167,127.1762261,02-442-5778,매일 12:00 ~ 24:00,https://place.map.kakao.com/24578188#review
치킨,또래오래 방화점,0,0,0,서울 강서구 금낭화로23길 8 동성아파트상가 121호,37.5795421,126.8121795,02-2663-9333,매일 13:00 ~ 24:00,https://place.map.kakao.com/8740273#review
치킨,자담치킨 서울계동점,5,1,0,서울 종로구 계동길 17,37.5780632,126.9865775,02-765-7292,,https://place.map.kakao.com/10469895#review
치킨,BHC치킨 광나루점,1.5,14,0,서울 광진구 아차산로 499,37.5424859,127.0962615,02-444-1580,매일 12:00 ~ 24:00,https://place.map.kakao.com/13076706#review
치킨,둘둘치킨 서대문점,2.5,2,0,서울 종로구 통일로 148,37.5675225,126.9652402,02-736-2270,,https://place.map.kakao.com/1296092080#review
치킨,지코바 독립문점,0,0,0,서울 종로구 송월길 155 4107호,37.5707018,126.9647646,02-739-6997,,https://place.map.kakao.com/2087980227#review
치킨,치킨비어,5,1,0,서울 종로구 진흥로 460 1층,37.6066999,126.9590428,02-379-0275,,https://place.map.kakao.com/793893252#review
치킨,BBQ 구산동점,1.3,20,0,서울 은평구 서오릉로11길 26 1층,37.6102616,126.9140455,02-386-8255,매일 11:30 ~ 00:30,https://place.map.kakao.com/18902064#review
치킨,호아저씨치킨파네,4.8,6,0,서울 은평구 갈현로 156,37.6117607,126.9114776,02-388-9279,,https://place.map.kakao.com/218747802#review
치킨,BBQ 수궁점,0,0,0,서울 구로구 오리로 1286 1층 102호,37.4962405,126.8299895,,,https://place.map.kakao.com/18785462#review
치킨,OK브이치킨 궁동점,0,0,0,서울 구로구 부일로15길 26,37.4942807,126.8335325,02-2066-8829,,https://place.map.kakao.com/18785462#review
치킨,오공통파닭 궁동점,0,0,0,서울 구로구 부일로15길 13 1층,37.4937216,126.8337617,02-2689-8292,월~토 15:00 ~ 00:00,https://place.map.kakao.com/18785462#review
치킨,오븐두마리치킨 5학년2반 금호점,0,0,0,서울 성동구 금호로 145,37.5539343,127.0205234,02-6465-5020,,https://place.map.kakao.com/12642291#review
치킨,금호치킨,4.2,6,0,서울 성동구 금호산2길 30,37.5487539,127.0227708,02-2234-6719,,https://place.map.kakao.com/20610781#review
치킨,페리카나 금호역점,5,4,0,서울 성동구 독서당로 287,37.5479414,127.0209402,02-2238-6777,,https://place.map.kakao.com/18898753#review
치킨,BBQ 길음센터피스점,2.6,10,0,서울 성북구 숭인로 50 101동 상가 1101호,37.6124043,127.0272631,02-983-9282,,https://place.map.kakao.com/648711958#review
치킨,BBQ 가재울로점,4.8,14,0,서울 서대문구 가재울로 65 1층,37.575827,126.9209206,02-3152-8864,"월,수,목,금,토,일 11:00 ~ 23:50",https://place.map.kakao.com/296107551#review
치킨,달구꼬꼬,0,0,0,서울 서대문구 통일로 159,37.5681428,126.9639479,,,https://place.map.kakao.com/16044403#review
